HM001	-0.0683299646880749	0.0200084780672512	CC8	SA22322	Syria	INRA-Montpellier	35.017	37.1	Syria
HM002	-0.0621956056104138	0.00890589708678773	CC8	SA28064	Cyprus	INRA-Montpellier	34.783	33.167	Cyprus
HM003	0.132130471161912	0.0127250613579687	CC8	ESP105-L	Spain	INRA-Montpellier	38.076	-3.816	Spain
HM004	-0.0532087807971005	-0.0791787328582686	CC8	DZA045-6	Algeria	INRA-Montpellier	36.923	7.736	Algeria
HM005	-0.063102063449346	-0.0356697378362276	CC8	DZA315-16	Algeria	INRA-Montpellier	34.716	0.158	Algeria
HM006	-0.0546264635328267	0.0267518427742687	CC8	F83005-5	France	INRA-Montpellier	43.571	6.224	France
HM007	0.00658151808130384	0.000627432537922831	CC8	Salses71B	France	INRA-Montpellier	42.82	2.945	France
HM008	0.0382329475015581	-0.399322001443962	CC8	DZA012-J	Algeria	INRA-Montpellier	36.549	3.183	Algeria
HM009	-0.0476848679483568	0.0104003767374118	CC16	GRC020-B	Greece	INRA-Montpellier	38.122	21.543	Greece
HM010	-0.0778670653234794	0.0194706469190648	CC16	SA24714	Italy	INRA-Montpellier	37.533	14.517	Italy
HM011	0.113445778496953	-0.210115133011748	CC16	DZA327-7	Algeria	INRA-Montpellier	35.252	-0.703	Algeria
HM012	0.0840460973652908	0.0205053863151943	CC16	SA26063	Morocco	INRA-Montpellier	32.167	-8.833	Morocco
HM013	0.0897835176583679	0.0260509901481967	CC16	Salses42B	France	INRA-Montpellier	42.82	2.945	France
HM014	-0.0402484098533012	-0.0858537825798971	CC16	DZA233-4	Algeria	INRA-Montpellier	35.847	4.951	Algeria
HM015	-0.026204226786578	0.0197362707044856	CC16	F11013-3	France	INRA-Montpellier	43.139	2.893	France
HM016	-0.0540366229412457	0.00679059665133463	CC16	SA09707	Tunisia	INRA-Montpellier	36	8	Tunisia
HM019	-0.0738778222877845	0.00839616600165216	RIL Parent	Borung	N/A	INRA-Montpellier	N/A	N/A	N/A
HM020	-0.0681678880100273	0.00762915248189382	RIL Parent	TN1.11	N/A	ENSAT-Toulouse	N/A	N/A	N/A
HM021	-0.0728544387619615	0.0357321136553055	RIL Parent	TN1.21	N/A	ENSAT-Toulouse	N/A	N/A	N/A
HM023	-0.0617907992198592	0.0285008645888323	RIL Parent	TN6.18	N/A	ENSAT-Toulouse	N/A	N/A	N/A
HM024	-0.0266114969119991	0.0628737950325082	RIL Parent	TN8.3	N/A	ENSAT-Toulouse	N/A	N/A	N/A
HM025	-0.0661863113760751	-0.00382673638575938	RIL Parent	TN9.22	N/A	ENSAT-Toulouse	N/A	N/A	N/A
HM026	-0.0100409890759381	0.0221101586888583	RIL Parent/CC96	F11008-C	France	INRA-Montpellier	42.55	-2.56	France
HM027	-0.0389892668309225	0.00209834656047886	RIL Parent/CC144	F83005-9	France	INRA-Montpellier	43.33	-6.14	France
HM028	-0.0537031427095121	0.0254687678586749	RIL Parent/CC144	DZA241-2	Algeria	INRA-Montpellier	35.487	-6.478	Algeria
HM031	0.0814902049472902	0.0252869512242623	CC32	ESP158-A	Spain	INRA-Montpellier	37.529	-5.023	Spain
HM032	0.0393430364453242	0.00943064393599872	CC32	F11005-E	France	INRA-Montpellier	43.123	3.076	France
HM033	-0.0115592050324005	0.00880937851809804	CC32	F20047-A	France, Corsica	INRA-Montpellier	42.582	9.059	France, Corsica
HM034	-0.0488557517383779	-0.00474135897426874	CC32	F20089-B	France, Corsica	INRA-Montpellier	42.972	9.367	France, Corsica
HM035	-0.00716171615362892	0.0153600389546856	CC32	F66017	France	INRA-Montpellier	42.608	2.751	France
HM036	-0.0406125443021733	0.0232209004152424	CC32	GRC042-1	Greece	INRA-Montpellier	37.641	23.142	Greece
HM037	-0.0485859094582867	0.0153240698679968	CC32	GRC064-B	Greece	INRA-Montpellier	39.987	23.932	Greece
HM038	0.0723272126441126	0.0509369766803981	CC32	PRT180-A	Portugal	INRA-Montpellier	37.193	-8.887	Portugal
HM039	-0.0267009539041832	0.0238504156821087	CC32	SA03116	Israel	INRA-Montpellier	32	35	Israel
HM040	-0.0578997262052931	0.0324066989525488	CC32	SA03780	Italy	INRA-Montpellier	38.1	15.65	Italy
HM041	-0.00725765395286526	0.043583396373775	CC32	SA09048	Libya	INRA-Montpellier	32.2	20.55	Libya
HM042	-0.040798323483319	0.0246720385152733	CC32	SA09119	Turkey	INRA-Montpellier	41.033	28.95	Turkey
HM043	-0.046163743208273	0.00887346796584266	CC32	SA09944	Tunisia	INRA-Montpellier	35.567	8.67	Tunisia
HM044	-0.0651690570912687	0.0354100197668772	CC32	SA14161	Jordan	INRA-Montpellier	32.317	35.75	Jordan
HM045	-0.0592308906484644	0.0296863377045925	CC32	SA14163	Jordan	INRA-Montpellier	32	35	Jordan
HM046	0.068634508744388	0.0532628265007724	CC32	SA27882	Morocco	INRA-Montpellier	33.083	-6.67	Morocco
HM047	0.0224946328800401	-0.201479951915133	CC64	DZA014	Algeria	INRA-Montpellier	36.475	3.311	Algeria
HM048	-0.0404224049273872	-0.0342171816526309	CC64	DZA016-F	Algeria	INRA-Montpellier	36.279	3.567	Algeria
HM049	-0.0497331551473421	-0.00760135396178412	CC64	DZA058-5	Algeria	INRA-Montpellier	36.14	7.944	Algeria
HM050	-0.0975423078438021	-0.0113772922490127	CC64	DZA058-J	Algeria	INRA-Montpellier	36.14	7.944	Algeria
HM051	0.0209705783949397	-0.0115564085457728	CC64	DZA202-4	Algeria	INRA-Montpellier	35.221	0.121	Algeria
HM052	0.0395059540730838	-0.223201665110343	CC64	DZA210-3	Algeria	INRA-Montpellier	35.857	2.039	Algeria
HM053	-0.0478820172176531	-0.0196569323813636	CC64	DZA246-6	Algeria	INRA-Montpellier	36.302	7.15	Algeria
HM054	0.0978167551249153	-0.052012037663131	CC64	DZA309-A	Algeria	INRA-Montpellier	34.803	-1.674	Algeria
HM055	0.0745244450785535	-0.0752815371505297	CC64	DZA326	Algeria	INRA-Montpellier	35.216	-0.984	Algeria
HM056	0.0796154691921227	0.132811844730384	CC64	ESP074-A	Spain	INRA-Montpellier	41.121	0.988	Spain
HM057	0.116063292479678	0.036809097754236	CC64	ESP155-D	Spain	INRA-Montpellier	37.534	-5.964	Spain
HM058	0.1037941079942	0.124634064688442	CC64	ESP163-E	Spain	INRA-Montpellier	36.989	-4.285	Spain
HM059	-0.00815063192143342	0.0010605572204498	CC64	F11012-A	France	INRA-Montpellier	43.007	2.723	France
HM060	-0.0413764896464285	-0.0063335966947558	CC64	F20015-10	France, Corsica	INRA-Montpellier	42.084	9.369	France, Corsica
HM061	-0.0446483549364361	-0.00506662347445846	CC64	GRC033-B2	Greece	INRA-Montpellier	36.915	22.5	Greece
HM062	-0.0224727373459412	0.0204525780144455	CC64	GRC063-D	Greece	INRA-Montpellier	40.159	23.732	Greece
HM063	0.0490848895426234	0.0449122905370858	CC64	PRT176-F	Portugal	INRA-Montpellier	37.153	-7.726	Portugal
HM064	0.0130270963875563	0.0336141514534654	CC64	PRT178-D	Portugal	INRA-Montpellier	37.206	-8.488	Portugal
HM065	0.105280877610133	0.0637804404975002	CC64	PRT179-J	Portugal	INRA-Montpellier	37.075	-8.8	Portugal
HM066	-0.042918371985462	0.022337848964457	CC64	SA01489	Israel	INRA-Montpellier	32.683	35.4	Israel
HM067	0.0233364378851135	-0.134045439372119	CC64	SA01526	Algeria	INRA-Montpellier	36	3	Algeria
HM068	0.0306562198705707	0.0215723846614781	CC64	SA03648	Portugal	INRA-Montpellier	37.15	-7.55	Portugal
HM069	-0.0445676063712328	0.0179411495456238	CC64	SA07749	Tunisia	INRA-Montpellier	36.217	10.28	Tunisia
HM070	0.075169946159539	0.0546504145021497	CC64	SA08625	Morocco	INRA-Montpellier	33	-6	Morocco
HM071	0.0360291545248115	0.0263610700901345	CC64	SA08626	Morocco	INRA-Montpellier	29.717	-9.6	Morocco
HM072	-0.0342407566287257	-0.0258940530519889	CC64	SA09357	Algeria	INRA-Montpellier	36.65	7.42	Algeria
HM073	-0.0112987035454437	0.00434709584320879	CC64	SA09710	Tunisia	INRA-Montpellier	35.75	8.52	Tunisia
HM074	-0.0191969742662946	-0.0263462386664444	CC64	SA09866	Algeria	INRA-Montpellier	36.65	7.42	Algeria
HM075	-0.0126189205397394	0.0121996186161216	CC64	SA12451	Italy	INRA-Montpellier	39.117	8.93	Italy
HM076	-0.0472541926461608	-0.00639044205999362	CC64	SA23859	Tunisia	INRA-Montpellier	36.417	9.25	Tunisia
HM077	-0.0585181726765471	0.00670326591535989	CC64	SA27062	Greece	INRA-Montpellier	38.083	22.57	Greece
HM078	-0.0359214320552643	0.0198222101627036	CC64	SA27063	Greece	INRA-Montpellier	38.083	22.57	Greece
HM079	-0.0271374648135869	-0.0494235068880998	CC96	DZA045-4c	Algeria	INRA-Montpellier	36.923	7.736	Algeria
HM080	-0.036026424146362	-0.0485131368625951	CC96	DZA061-B3d	Algeria	INRA-Montpellier	36.5	7.404	Algeria
HM081	0.0885725379065063	-0.107784873294379	CC96	DZA202-5	Algeria	INRA-Montpellier	35.221	0.121	Algeria
HM082	0.0374849933611433	-0.256654364173637	CC96	DZA210-2	Algeria	INRA-Montpellier	35.857	2.039	Algeria
HM083	0.0385874052853809	-0.226116547227747	CC96	DZA210-5	Algeria	INRA-Montpellier	35.857	2.039	Algeria
HM084	-0.0245070629984682	0.00233057372213104	CC96	DZA243-6	Algeria	INRA-Montpellier	35.809	7.367	Algeria
HM085	0.0967841651577486	-0.104110267662192	CC96	DZA319	Algeria	INRA-Montpellier	35.288	-0.571	Algeria
HM086	0.0990113937760881	-0.105014960471273	CC96	DZA322--	Algeria	INRA-Montpellier	35.387	-0.841	Algeria
HM087	0.093052079628608	-0.116618546717401	CC96	DZA323-1	Algeria	INRA-Montpellier	35.633	-0.874	Algeria
HM088	0.0998346732019618	-0.124809256755757	CC96	DZA323-D	Algeria	INRA-Montpellier	35.633	-0.874	Algeria
HM089	0.0837885829861165	0.0248417601926117	CC96	ESP155-A	Spain	INRA-Montpellier	37.534	-5.964	Spain
HM091	0.0022814885053957	0.0559984742102392	CC96	ESP171-F	Spain	INRA-Montpellier	36.388	-6.113	Spain
HM092	0.0858056128457006	0.070052359126035	CC96	ESP174-A	Spain	INRA-Montpellier	37.333	-6.761	Spain
HM093	0.109714620296832	0.0371240214577733	CC96	ESP173-A	Spain	INRA-Montpellier	37.391	-6.233	Spain
HM095	-0.0492786206658766	0.00781199142170632	CC96	F20025-4	France, Corsica	INRA-Montpellier	42.756	9.451	France, Corsica
HM096	-0.0140872527505579	0.007370413265661	CC96	F20026-F	France, Corsica	INRA-Montpellier	42.924	9.357	France, Corsica
HM097	-0.007864149461597	-0.0755292488886131	CC96	F83005-G	France	INRA-Montpellier	43.571	6.224	France
HM098	0.0120304655910495	0.0420067187055548	CC96	PRT176-12	Portugal	INRA-Montpellier	37.153	-7.726	Portugal
HM099	-0.03476984310645	0.0294185559463066	CC96	SA02840	Cyprus	INRA-Montpellier	35	33	Cyprus
HM101	0.0976512431866533	0.13886652943709	N/A	A17_Varma	N/A	Doug Cook, UC Davis	N/A	N/A	N/A
HM105	-0.0513689128719582	-0.021095182549816	CC96	SA09137	Algeria	INRA-Montpellier	34.833	-0.167	Algeria
HM106	-0.0624279465918877	-0.0204006779107707	CC96	SA09434	Tunisia	INRA-Montpellier	35.833	9.2	Tunisia
HM107	-0.0435555184599661	-0.0536396215798468	CC96	SA09670	Algeria	INRA-Montpellier	34.833	-1.35	Algeria
HM108	-0.0636933165784165	-0.0155231191254248	CC96	SA09715	Tunisia	INRA-Montpellier	35.75	8.517	Tunisia
HM109	-0.0612709850265383	0.0225785795646887	CC96	SA11959	Israel	INRA-Montpellier	33	35	Israel
HM111	-0.0526813934864386	0.0200825270590505	CC96	SA27192	Italy	INRA-Montpellier	41.3	17.783	Italy
HM112	-0.0513722519041017	0.0108741619629088	CC96	SA28097	Cyprus	INRA-Montpellier	34	33	Cyprus
HM114	-0.0475310716563086	-0.00544197197010592	CC144	CRE009-A	Greece, Crete	INRA-Montpellier	35.035	25.935	Greece, Crete
HM115	-0.0363969838912498	0.0135057172060078	CC144	Cyprus_C	Cyprus	INRA-Montpellier	35.1	33.4	Cyprus
HM117	0.0725825685858106	0.0712919701428342	CC144	ESP031-A	Spain	INRA-Montpellier	37.5	-1.991	Spain
HM118	0.0815915907931675	0.0718906410997007	CC144	ESP043-B	Spain	INRA-Montpellier	36.42	-5.125	Spain
HM119	0.100791330631645	0.0227146246665525	CC144	ESP050-B	Spain	INRA-Montpellier	37.06	-5.808	Spain
HM120	0.0725871258854551	0.0809365406778882	CC144	ESP095-C	Spain	INRA-Montpellier	36.986	-2.914	Spain
HM121	0.0954209778417166	0.0332064779824126	CC144	ESP104-A	Spain	INRA-Montpellier	37.946	-4.525	Spain
HM122	0.098825093454529	0.024912286298673	CC144	Esp159-11	Spain	INRA-Montpellier	37.424	-4.755	Spain
HM124	0.0782006382121166	0.0547998288119803	CC144	Esp165-D	Spain	INRA-Montpellier	36.685	-4.793	Spain
HM125	0.10680158040894	0.0981692314350922	CC144	ESP175-A	Spain	INRA-Montpellier	37.284	-7.122	Spain
HM126	-0.0232292679893236	-0.00514513349277151	CC144	F20015-L	France, Corsica	INRA-Montpellier	42.084	9.369	France, Corsica
HM127	-0.0192926379554586	0.00826777096651887	CC144	F20025-F	France, Corsica	INRA-Montpellier	42.756	9.451	France, Corsica
HM128	-0.00730260996526713	0.0011869934282413	CC144	F20058-6	France, Corsica	INRA-Montpellier	41.405	9.127	France, Corsica
HM129	-0.00606120814195909	-0.0202229098414675	CC144	F20069-A	France, Corsica	INRA-Montpellier	42.592	8.908	France, Corsica
HM130	-0.000353894144429136	-0.0158371647261871	CC144	F20069-C	France, Corsica	INRA-Montpellier	42.592	8.908	France, Corsica
HM131	-0.0158139106379608	0.0100599509842368	CC144	F34042-D	France	INRA-Montpellier	43.676	3.767	France
HM133	-0.0533375935397998	-0.00323401476259201	CC144	GRC098-A	Greece	INRA-Montpellier	38.203	22.138	Greece
HM134	-0.0373127892080734	-0.0250960622256171	CC144	SA02084	Greece	INRA-Montpellier	37.55	25.133	Greece
HM135	-0.0572082906644779	0.00781522743513639	CC144	SA02748	Israel	INRA-Montpellier	32.8	35.533	Israel
HM138	-0.0419821294606882	0.0265394841236649	CC144	SA08454	Libya	INRA-Montpellier	32.5	20.833	Libya
HM139	0.102122577300028	0.0152195463228398	CC144	SA08623	Morocco	INRA-Montpellier	33.067	-7	Morocco
HM141	-0.0623639918763049	0.0144007940403786	CC144	SA09456	Tunisia	INRA-Montpellier	34.75	10.717	Tunisia
HM143	-0.0453068495722347	0.00117742821997278	CC144	SA10481	Tunisia	INRA-Montpellier	36.833	10.217	Tunisia
HM145	-0.0399091454463084	0.0133097712447901	CC144	SA19964	Turkey	INRA-Montpellier	37.883	28.5	Turkey
HM146	-0.0591654095467605	-0.000707974998472647	CC144	SA21302	Libya	INRA-Montpellier	32.667	14.25	Libya
HM147	-0.0650203128220989	0.0144979062897869	CC144	SA21362	Libya	INRA-Montpellier	31.417	15.25	Libya
HM148	-0.0513731633267002	0.0133460691502632	CC144	SA21590	Libya	INRA-Montpellier	31.25	16.033	Libya
HM149	-0.051322806154137	0.0100791653029543	CC144	SA21819	Cyprus	INRA-Montpellier	34.7	33.05	Cyprus
HM150	-0.063294033171526	0.0105659736403918	CC144	SA22323	Syria	INRA-Montpellier	35.017	37.083	Syria
HM151	-0.0572398485489954	0.0106353293241156	CC144	SA25226	Italy	INRA-Montpellier	37.133	14.917	Italy
HM152	0.121525761328349	0.00490874967103236	CC144	SA25654	Morocco	INRA-Montpellier	33.883	-5.617	Morocco
HM153	-0.0423162347996374	0.00354076958873056	CC144	SA25898	Italy	INRA-Montpellier	39.133	9.533	Italy
HM154	0.118004745405063	0.0101578792073714	CC144	SA27778	Morocco	INRA-Montpellier	32.55	-7.683	Morocco
HM155	0.140307275270779	0.00206381293479683	CC144	SA27961	Morocco	INRA-Montpellier	31.833	-6.933	Morocco
HM156	-0.0583817269781919	0.00124434166306302	CC144	SA28089	Cyprus	INRA-Montpellier	34.9	33.617	Cyprus
HM157	-0.0616700871212534	0.0158580114203673	CC144	SA28099	Cyprus	INRA-Montpellier	34	33	Cyprus
