File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
id001.png,Full,1969,2399,2491.691397,0.9628,1096.443148,0.638694,0.564797,2.945743,3299.271618,1045.017713,5047.408128,1.433,2478.209175,13.482223,0,1575.852809,30.70678,0,4950.939934,96.468194,0,989.502457,55.515256,0
id002.png,Full,1040,2262,1769.280085,1.278486,770.676326,0.611926,0.550333,3.235109,2441.68321,682.954954,3437.474506,1.87,1754.899213,14.380872,0,1059.300521,34.720024,0,3328.398332,109.076173,0,615.913719,67.041235,0
id003.png,Full,3364,4044,3958.738451,1.021538,1597.260246,0.55569,0.508,3.471333,5582.223984,1261.492539,6979.722532,3.646,3937.713481,21.024971,0,2171.673682,49.97215,0,6822.730394,156.992138,0,1166.05898,95.433559,0
id005.png,Full,2161,4406,4077.445763,1.080578,1554.218218,0.508101,0.455944,2.799447,6134.152739,1094.367416,6547.496185,4.135,4055.889241,21.556523,0,2033.840446,49.797014,0,6391.054251,156.441934,0,1003.274768,91.092648,0
id006.png,Full,103,117,127.971964,0.914263,51.125794,0.502822,0.493687,1.118434,200.756403,30.126954,204.519874,0.112,127.971964,0,0,65.100698,0,0,204.519874,0,0,30.126954,0,0
id007.png,Full,2647,5455,4273.416904,1.276496,1788.107983,0.585889,0.530435,3.048,5886.728714,1548.954561,7954.777034,3.435,4240.017791,33.399112,0,2456.645902,74.955043,0,7719.160625,235.616409,0,1415.453331,133.50123,0
id008.png,Full,3864,7473,4981.237013,1.50023,1916.165523,0.571747,0.511516,3.852333,6162.653495,1783.211578,9102.160412,3.552,4953.715958,27.521054,0,2826.757728,69.920301,0,8882.499307,219.661105,0,1639.36084,143.850738,0
id020.png,Full,1560,2000,2269.469583,0.881263,975.378874,0.596868,0.542131,3.0527,3149.182515,806.546789,4282.880357,1.046,2258.354288,11.115295,0,1337.091984,26.154924,0,4200.712241,82.168117,0,757.507329,49.03946,0
id021.png,Full,1747,2195,2609.424,0.841182,1061.873324,0.56046,0.482674,3.334674,3802.161368,869.854832,4619.403696,1.882,2586.457455,22.966545,0,1412.842282,57.464542,0,4438.640765,180.762932,0,754.406356,115.448476,0
id023.png,Full,682,784,879.25913,0.89166,377.298977,0.554708,0.511516,2.17389,1334.078057,254.626433,1544.638973,0.895,878.478091,0.781039,0,490.027741,1.625017,0,1539.533831,5.105142,0,251.96973,2.656704,0
id024.png,Full,1448,3062,2425.624597,1.262355,911.983839,0.547845,0.478947,2.425962,3199.634635,765.762594,4209.037963,3.939,2420.145911,5.478686,0,1327.617061,11.936608,0,4171.538004,37.499959,0,745.273627,20.488967,0
id025.png,Full,2568,3436,3759.087132,0.914052,1555.948949,0.590349,0.523634,2.741553,5069.794076,1335.030283,7027.924694,3.074,3747.927741,11.15939,0,2212.394421,24.569693,0,6950.736728,77.187966,0,1292.208926,42.821357,0
id026.png,Full,1644,3516,2886.864483,1.21793,1138.627651,0.57053,0.511516,2.06394,3774.353265,948.481091,5216.832615,2.127,2886.362242,0.502241,0,1659.314428,1.01888,0,5213.631711,3.200904,0,946.857559,1.623532,0
id027.png,Full,1376,2779,2252.720689,1.233619,873.414472,0.566258,0.508,3.624386,2975.988158,787.514801,4051.582559,1.801,2234.199767,18.520922,0,1243.473033,45.918977,0,3907.323837,144.258722,0,695.682252,91.832549,0
id083.png,Full,2664,5310,4710.792982,1.127199,1733.553433,0.484387,0.423333,2.756547,7259.190281,1157.424164,7232.861805,6.688,4691.997775,18.795207,0,2259.68812,41.979103,0,7100.980564,131.88124,0,1083.298732,74.125432,0
id084.png,Full,3051,3599,4426.638993,0.813032,1676.695571,0.494583,0.435848,3.139809,6922.424863,1125.412778,6931.188287,4.827,4409.050286,17.588707,0,2162.648648,43.447982,0,6794.692427,136.495861,0,1039.431852,85.980925,0
id085.png,Full,2165,4093,3680.002875,1.112227,1371.309981,0.514878,0.425445,3.219839,5464.001407,1111.790954,6009.317619,5.662,3645.221868,34.781007,0,1831.919832,80.43959,0,5756.609195,252.708424,0,963.903835,147.887119,0
id086.png,Full,2294,4690,3841.007121,1.221034,1524.110751,0.534712,0.495499,2.587879,5500.913847,1090.101104,6521.497037,4.388,3831.945981,9.06114,0,2055.417575,20.050924,0,6458.505201,62.991836,0,1055.11101,34.990094,0
id087.png,Full,2294,4931,4437.666282,1.11117,1561.911751,0.458987,0.423333,2.195627,6784.94042,904.131274,6438.049402,5.425,4436.836269,0.830013,0,2047.11526,1.73539,0,6432.597514,5.451888,0,901.279461,2.851813,0
id088.png,Full,4449,8609,7017.266511,1.226831,2268.183188,0.427812,0.399372,2.21513,10569.052897,1252.663953,9492.849743,7.756,7016.339432,0.927079,0,3018.884318,1.950057,0,9486.723457,6.126286,0,1249.439007,3.224947,0
id089.png,Full,1689,3300,2645.439483,1.24743,969.498061,0.511974,0.457905,3.740695,3778.877957,735.927113,4290.943849,4.836,2631.047459,14.392025,0,1327.891511,37.629114,0,4172.7285,118.215349,0,655.991811,79.935302,0
id090.png,Full,3427,6825,6502.608539,1.049579,2223.884441,0.441687,0.401609,2.575384,10185.937995,1261.906401,9079.034509,7.278,6495.994116,6.614423,0,2874.482398,14.781361,0,9032.597495,46.437014,0,1235.85402,26.052382,0
id091.png,Full,2995,6187,4565.936492,1.355034,1629.216724,0.489214,0.457905,2.074765,6367.757117,1053.310101,7082.135125,4.603,4565.046611,0.889881,0,2252.031896,1.806059,0,7076.461222,5.673903,0,1050.43097,2.879131,0
id092.png,Full,3129,6560,5993.795378,1.094465,2131.790091,0.479021,0.423333,2.543525,8840.671882,1392.591078,9072.164475,5.031,5989.670112,4.125266,0,2878.033063,8.956223,0,9043.891118,28.273356,0,1377.091005,15.500073,0
id093.png,Full,4011,7865,7197.776803,1.092699,2524.578284,0.44734,0.423333,2.032441,11161.403843,1369.010078,10197.429055,7.199,7197.632268,0.144535,0,3244.937137,0.292246,0,10196.510937,0.918118,0,1368.545962,0.464115,0
id094.png,Full,2695,5585,4755.055937,1.174539,1717.698178,0.474622,0.45001,2.43959,7071.781502,1029.329628,7148.897792,4.35,4752.301627,2.75431,0,2268.960703,6.021887,0,7129.979475,18.918317,0,1018.958909,10.370719,0
id095.png,Full,3386,6194,5029.424576,1.231552,1839.412988,0.499079,0.45001,2.985326,7248.952774,1299.863675,7961.530363,5.633,5009.11564,20.308936,0,2484.172746,49.46966,0,7806.116844,155.413519,0,1204.190998,95.672677,0
id096.png,Full,2649,5534,5561.027247,0.99514,2000.174315,0.471508,0.419079,2.717919,8548.086825,1257.934446,8284.825421,5.892,5550.110704,10.916543,0,2612.166675,24.433268,0,8207.82369,77.001731,0,1214.401971,43.532475,0
id103.png,Full,3170,5975,5229.14901,1.142633,1938.657413,0.490529,0.45001,2.730418,7890.971951,1283.915197,8127.548571,6.173,5216.734146,12.414864,0,2558.125014,28.277456,0,8038.712322,88.836249,0,1233.010815,50.904382,0
id104.png,Full,1609,1887,2608.986863,0.723269,998.654365,0.482442,0.431717,2.07606,4254.264911,599.498012,3976.650221,3.696,2608.715328,0.271535,0,1265.16954,0.552132,0,3974.915647,1.734574,0,598.616156,0.881855,0
id105.png,Full,1601,3385,3204.835279,1.056217,1248.598757,0.513179,0.465667,2.652176,4844.816463,837.483925,5201.895749,3.767,3198.419242,6.416037,0,1641.091018,14.338746,0,5156.849248,45.0465,0,812.172924,25.311002,0
id106.png,Full,2124,4426,3695.159366,1.197783,1339.92922,0.482193,0.441973,2.608228,5496.732853,853.904975,5643.582696,5.013,3691.636416,3.52295,0,1787.941333,7.877641,0,5618.834358,24.748338,0,839.982625,13.92235,0
id107.png,Full,2794,5470,4636.967811,1.17965,1699.709414,0.494939,0.441973,2.851457,6822.913634,1171.19827,7274.565542,6.064,4624.099679,12.868131,0,2285.469266,29.523622,0,7181.814349,92.751194,0,1117.502907,53.695363,0
id108.png,Full,2495,5257,4655.300245,1.12925,1777.425209,0.521339,0.465667,2.836333,6664.067117,1284.506965,7691.047353,5.705,4645.838336,9.461909,0,2426.164365,21.43229,0,7623.715827,67.331526,0,1245.983742,38.523223,0
id109.png,Full,2283,4615,3887.891147,1.187019,1476.892208,0.523209,0.465667,3.569079,5624.756179,1134.140384,6454.056996,5.37,3866.848383,21.042764,0,2001.532739,52.343195,0,6289.616,164.440996,0,1029.056132,105.084252,0
id110.png,Full,3782,4658,4776.522542,0.975186,1886.072841,0.548046,0.495499,2.597211,6812.926065,1457.310358,8290.47383,6.579,4763.61182,12.910723,0,2610.259511,28.482834,0,8200.992368,89.481462,0,1407.697225,49.613133,0
id111.png,Full,2391,4569,4064.303461,1.124178,1422.96176,0.46317,0.416935,2.209865,6171.819576,892.604623,5959.908528,6.097,4063.415084,0.888377,0,1894.748367,1.870982,0,5954.030663,5.877864,0,889.506739,3.097884,0
id112.png,Full,1680,1958,2220.099581,0.881942,881.297073,0.516176,0.473301,1.776992,3380.654804,564.293116,3629.716789,3.144,2220.099581,0,0,1155.334365,0,0,3629.716789,0,0,564.293116,0,0
id113.png,Full,1812,3708,3136.149892,1.182341,1150.869562,0.483056,0.441973,2.472789,4693.358266,721.904071,4795.000494,3.908,3131.972902,4.17699,0,1516.898031,9.054207,0,4766.555864,28.444629,0,706.438492,15.465579,0
id114.png,Full,1935,2441,2653.774512,0.919822,1031.823653,0.521846,0.467587,2.598936,3964.336056,731.166073,4383.631275,3.849,2643.842165,9.932347,0,1373.441248,21.750982,0,4315.298549,68.332726,0,693.555055,37.611017,0
id121.png,Full,291,597,567.094036,1.052735,217.802432,0.493368,0.45001,2.11582,901.194525,137.115019,884.066125,0.956,566.588163,0.505873,0,280.2759,1.041527,0,880.79407,3.272054,0,135.430342,1.684677,0
id122.png,Full,1908,2456,2850.160159,0.861706,1077.954385,0.517088,0.455944,2.383483,4191.356055,786.681836,4654.401195,1.92,2843.240377,6.919782,0,1466.532205,14.964426,0,4607.389065,47.01213,0,761.211468,25.470368,0
id123.png,Full,1223,2475,2157.825076,1.146988,872.94001,0.563722,0.493687,2.437753,3010.483557,707.480659,3859.233968,2.448,2152.493933,5.331143,0,1216.781093,11.45219,0,3823.255852,35.978116,0,688.099124,19.381535,0
id124.png,Full,1947,4005,3498.548024,1.144761,1238.515892,0.476325,0.425445,2.618514,5165.644313,812.428519,5282.601313,3.055,3491.763387,6.784637,0,1666.173615,14.941946,0,5235.659805,46.941508,0,786.452042,25.976477,0
id125.png,Full,2573,3049,3394.618039,0.898186,1232.300403,0.480373,0.431717,2.328333,5154.960149,780.099212,5161.471388,4.863,3391.997369,2.62067,0,1637.214381,5.613029,0,5143.837537,17.633851,0,770.63919,9.460022,0
id126.png,Full,1662,1990,2055.163052,0.968293,779.28966,0.516961,0.465667,1.910167,3010.150568,560.958955,3369.70642,3.193,2055.163052,0,0,1072.517599,0,0,3369.70642,0,0,560.958955,0,0
id133.png,Full,206,214,295.19727,0.724939,125.898494,0.580546,0.478947,3.569079,456.086176,128.684894,543.355148,0.272,288.046782,7.150488,0,153.676298,19.24607,0,482.891836,60.463312,0,86.851794,41.833101,0
id134.png,Full,2096,4399,3687.963802,1.192799,1369.537135,0.506009,0.45001,3.042409,5427.360981,992.809606,5913.322404,4.937,3671.595133,16.368669,0,1843.521974,38.153519,0,5793.45959,119.862814,0,921.807313,71.002293,0
id135.png,Full,1448,2946,2477.12987,1.18928,872.039027,0.478578,0.423333,2.042994,3635.603364,578.531432,3751.792458,4.254,2476.937866,0.192004,0,1193.557601,0.388403,0,3750.572253,1.220205,0,577.914308,0.617124,0
id136.png,Full,2374,2738,2796.120147,0.979214,1074.595521,0.514365,0.473301,1.85592,4093.393672,709.751931,4565.649869,2.05,2796.120147,0,0,1453.230045,0,0,4565.649869,0,0,709.751931,0,0
id137.png,Full,1396,3026,2404.504448,1.258471,902.861098,0.520511,0.478947,2.160659,3299.659719,629.877925,3957.885917,2.561,2403.95837,0.546079,0,1258.411066,1.134206,0,3954.322703,3.563214,0,628.026632,1.851293,0
id138.png,Full,857,1730,1516.781277,1.140573,560.405241,0.473854,0.435848,2.064374,2332.440752,338.712565,2283.781772,3.505,1516.266637,0.51464,0,725.748553,0.999342,0,2280.507448,3.274324,0,337.054689,1.657876,0
id145.png,Full,1643,2009,2205.142037,0.911052,900.510296,0.551183,0.509761,2.334867,3221.07985,648.732758,3849.175388,1.824,2203.428783,1.713254,0,1221.484245,3.693598,0,3837.571607,11.603781,0,642.463166,6.269591,0
id146.png,Full,3342,4351,4947.431427,0.879446,1739.854495,0.468243,0.419079,2.34826,7515.288422,1095.593649,7316.702905,4.918,4944.28159,3.149837,0,2322.120021,6.759356,0,7295.467762,21.235143,0,1084.174916,11.418733,0
id147.png,Full,1662,3344,2907.890825,1.149974,1096.401033,0.505349,0.457905,2.465894,4265.905623,738.256468,4653.883551,2.139,2903.121791,4.769033,0,1470.460286,10.544911,0,4620.755735,33.127816,0,719.885996,18.370471,0
id148.png,Full,755,887,1028.608181,0.86233,410.199,0.548124,0.465667,1.823776,1527.752582,313.177914,1783.703338,1.576,1028.608181,0,0,567.754965,0,0,1783.703338,0,0,313.177914,0,0
id149.png,Full,3016,5504,5193.059257,1.059876,1717.616636,0.424888,0.381,2.40258,8189.981454,925.4395,6981.343728,5.733,5190.231798,2.827459,0,2215.51484,6.163165,0,6961.981575,19.362153,0,914.861092,10.578408,0
id150.png,Full,1361,2617,2323.866446,1.12614,873.802464,0.503767,0.45001,2.128908,3436.088148,592.992529,3708.068217,3.232,2323.454007,0.412438,0,1179.259747,0.851164,0,3705.394205,2.674011,0,591.61246,1.380069,0
id151.png,Full,1983,4131,3583.409453,1.152813,1356.526409,0.522336,0.473301,2.633188,5079.470535,989.031691,5925.501767,2.68,3573.825422,9.584031,0,1864.188109,21.592677,0,5857.66637,67.835397,0,950.632274,38.399417,0
id159.png,Full,1661,3617,2827.948491,1.279019,1127.90321,0.529157,0.493687,2.480748,4103.613493,771.415633,4753.624664,2.51,2823.476672,4.471819,0,1503.312193,9.503135,0,4723.769686,29.854978,0,755.500977,15.914655,0
id160.png,Full,1140,1270,1506.563377,0.842978,626.028766,0.524767,0.482674,2.101798,2371.892536,398.785214,2508.276347,2.829,1505.158233,1.405144,0,795.529047,2.86744,0,2499.268019,9.008327,0,394.188627,4.596587,0
id161.png,Full,1652,3258,2609.768754,1.248386,963.406227,0.491749,0.45001,2.075629,3825.178845,627.962616,4071.679666,4.082,2609.305215,0.463539,0,1294.672204,0.945552,0,4068.709128,2.970539,0,626.447639,1.514978,0
id162.png,Full,1251,2575,2390.090136,1.077365,964.004344,0.533902,0.465667,2.49228,3652.799848,703.709321,4040.254259,3.902,2380.279911,9.810225,0,1264.513306,21.289212,0,3973.372227,66.882032,0,667.309017,36.400305,0
id163.png,Full,2513,2875,3165.50335,0.908228,1327.608008,0.550833,0.511516,2.374066,4718.796647,915.559643,5522.484382,3.097,3162.137334,3.366016,0,1750.596059,7.15234,0,5500.014643,22.469739,0,903.595398,11.964245,0
id164.png,Full,1568,1972,2002.683909,0.984679,810.42535,0.584214,0.509761,3.262964,2710.371473,722.197089,3698.634954,1.064,1987.0348,15.649109,0,1139.532799,37.714005,0,3580.152912,118.482042,0,649.392424,72.804664,0
id165.png,Full,1538,3118,2657.769983,1.173164,1056.551202,0.52854,0.473301,2.445826,3917.008015,740.82933,4445.038911,2.854,2653.83034,3.939644,0,1405.748317,8.828205,0,4417.304287,27.734624,0,725.238856,15.590474,0
id173.png,Full,803,1529,1276.395188,1.197905,524.337661,0.549202,0.509761,2.838544,1884.287209,390.512586,2228.384293,1.851,1270.887449,5.507739,0,696.393657,12.771841,0,2188.260372,40.123921,0,366.980244,23.532342,0
id174.png,Full,1520,1712,1789.845318,0.956507,722.091298,0.55003,0.508,2.717919,2591.664348,544.904973,3120.274524,1.285,1781.661295,8.184023,0,974.140399,19.005341,0,3060.567484,59.707039,0,509.966186,34.938786,0
id176.png,Full,1402,2970,2241.159202,1.325207,914.290734,0.559149,0.523634,2.196851,3112.386073,685.05305,3986.733449,2.059,2238.833361,2.325841,0,1263.898068,4.878065,0,3971.408554,15.324895,0,677.012522,8.040529,0
id177.png,Full,1432,1576,1675.114518,0.940831,693.496821,0.54712,0.515007,2.879289,2498.466902,484.393306,2909.923651,1.634,1669.922516,5.192002,0,913.786217,12.446574,0,2870.821587,39.102064,0,460.646125,23.747181,0
id178.png,Full,1395,2921,2341.801581,1.24733,942.490499,0.538817,0.493687,2.484718,3397.889382,684.56217,4012.769407,3.716,2336.615596,5.185985,0,1265.515703,11.555725,0,3976.466027,36.30338,0,664.285305,20.276865,0
id179.png,Full,642,724,939.410977,0.770696,429.093228,0.599741,0.564797,2.631826,1422.034439,331.215057,1785.814888,0.95,934.755922,4.655055,0,557.551234,10.853407,0,1751.717904,34.096984,0,311.207744,20.007313,0
id187.png,Full,1514,1990,1962.905378,1.013803,705.946617,0.481535,0.45001,2.007154,2849.901211,437.962036,2991.747309,1.593,1962.875444,0.029934,0,952.177988,0.060083,0,2991.558554,0.188755,0,437.867321,0.094715,0
id188.png,Full,1749,3851,3053.251694,1.261278,1211.38557,0.526553,0.495499,2.118359,4422.79159,812.009593,5091.641938,3.253,3052.592519,0.659175,0,1618.879365,1.351658,0,5087.39558,4.246358,0,809.832065,2.177528,0
id189.png,Full,1482,2974,2633.968138,1.129095,1087.117449,0.553151,0.508,2.785327,3897.701069,808.759697,4614.701455,3.364,2628.35607,5.612068,0,1455.935755,12.732503,0,4574.701116,40.000339,0,785.81457,22.945127,0
id190.png,Full,1013,2201,1786.410282,1.23208,729.094868,0.545576,0.515007,1.998205,2598.58632,511.180803,3093.028255,3.062,1786.410282,0,0,984.259015,0,0,3093.028255,0,0,511.180803,0,0
id191.png,Full,1548,3273,2582.932964,1.267164,962.31304,0.495915,0.465667,1.766371,3748.394787,619.139049,4066.933139,3.975,2582.932964,0,0,1294.34738,0,0,4066.933139,0,0,619.139049,0,0
id192.png,Full,1328,2756,2256.878488,1.221156,916.922001,0.534585,0.508,2.17595,3348.538341,625.553582,3834.394566,2.818,2254.950559,1.927929,0,1216.247158,3.994022,0,3821.846977,12.547589,0,619.051012,6.50257,0
id193.png,Full,1650,1818,2439.482286,0.74524,1001.353284,0.514244,0.465667,3.090623,3983.277305,635.831919,3966.718895,5.059,2429.940222,9.542063,0,1239.700427,22.882193,0,3894.832366,71.886529,0,592.121731,43.710188,0
id194.png,Full,4434,5590,5775.902664,0.967814,1980.969156,0.447161,0.416935,2.618172,8868.032241,1140.304139,8169.766423,4.509,5770.674347,5.228318,0,2588.699825,11.641148,0,8133.194679,36.571745,0,1119.819856,20.484283,0
id195.png,Full,2320,4744,3464.928194,1.369148,1198.936222,0.474829,0.435848,2.253629,4841.998468,769.638714,5223.353182,3.25,3462.651326,2.276867,0,1657.386109,4.803786,0,5208.261643,15.091539,0,761.668445,7.970269,0
id196.png,Full,2057,3970,3290.37737,1.206549,1142.712768,0.457809,0.423333,2.159,4909.905441,661.97357,4772.846892,2.888,3289.494129,0.883241,0,1516.986602,1.836574,0,4767.077123,5.769769,0,658.97258,3.00099,0
id197.png,Full,2613,3456,3244.966033,1.065034,1173.222116,0.479736,0.45001,1.780015,4766.98341,706.433151,4934.615515,4.272,3244.966033,0,0,1570.650176,0,0,4934.615515,0,0,706.433151,0,0
id198.png,Full,3417,6926,5489.960789,1.261575,1928.712092,0.459774,0.423333,2.07606,8155.827104,1105.053821,8003.175056,5.309,5489.32278,0.638009,0,2545.402227,1.296692,0,7999.101378,4.073678,0,1102.983768,2.070053,0
id199.png,Full,1933,4176,3046.966894,1.370543,1084.658673,0.506363,0.465667,2.113701,4067.14614,778.586346,4884.842224,4.556,3045.156574,1.81032,0,1550.845424,3.718745,0,4873.159443,11.682781,0,772.585698,6.000648,0
id200.png,Full,2010,2450,2184.344391,1.121618,781.562057,0.479764,0.455944,2.034204,3154.627628,475.388583,3325.376218,2.425,2184.250957,0.093434,0,1058.243556,0.189314,0,3324.78147,0.594748,0,475.087308,0.301274,0
id201.png,Full,3283,6806,5173.853997,1.31546,1740.283258,0.46532,0.423333,2.431128,7218.381736,1111.30289,7621.043204,5.348,5170.131156,3.722841,0,2417.096938,7.933217,0,7595.819029,25.224175,0,1097.658612,13.644279,0
id210.png,Full,2450,5009,4045.005309,1.238317,1415.715359,0.47876,0.425445,2.533288,5781.409762,936.974068,6137.604801,3.679,4038.664548,6.340761,0,1939.280685,13.930824,0,6093.839827,43.764974,0,912.84576,24.128308,0
id211.png,Full,3191,6473,4821.118508,1.342634,1700.300811,0.47937,0.45001,2.555826,6848.183766,1097.462461,7333.757652,3.811,4810.571447,10.547061,0,2310.750443,23.107961,0,7261.161851,72.595801,0,1057.517682,39.944778,0
id212.png,Full,1594,3393,2874.646715,1.180319,954.405349,0.42659,0.399372,1.855437,4423.669927,489.508656,3871.65569,3.292,2874.646715,0,0,1231.844927,0,0,3871.65569,0,0,489.508656,0,0
id213.png,Full,3691,7288,5802.350074,1.256043,1989.042617,0.445765,0.419079,2.44216,8779.320455,1116.879781,8207.64413,6.513,5797.250883,5.09919,0,2600.82854,10.914384,0,8173.355583,34.288547,0,1098.479329,18.400452,0
id214.png,Full,3354,6970,5526.667804,1.261158,1900.642704,0.476236,0.425445,3.598333,7744.20816,1291.813509,8343.310933,5.125,5512.577506,14.090297,0,2619.701095,35.400471,0,8232.097073,111.21386,0,1219.4416,72.371909,0
id215.png,Full,5019,10243,7850.124089,1.30482,2620.862142,0.44673,0.423333,2.06741,11354.174872,1493.393149,11099.993088,7.055,7849.669318,0.454772,0,3531.26691,0.924493,0,11097.088708,2.90438,0,1491.916928,1.476222,0
id216.png,Full,1073,1219,1184.836469,1.028834,423.418956,0.512771,0.401609,3.301457,1740.481502,396.45121,1933.348036,1.599,1162.354114,22.482355,0,561.122097,54.21534,0,1763.025523,170.322512,0,291.887663,104.563547,0
id217.png,Full,1037,1205,1559.948317,0.772461,632.108503,0.522647,0.473301,2.019615,2436.745403,415.855869,2573.502441,2.141,1559.858515,0.089803,0,818.980125,0.180927,0,2572.934041,0.5684,0,415.569576,0.286294,0
id218.png,Full,3256,6839,5178.385621,1.320682,1765.70525,0.505057,0.455944,2.80616,6544.506417,1345.908499,8270.245562,4.412,5172.306124,6.079497,0,2618.100265,13.874557,0,8226.657356,43.588207,0,1320.813802,25.094697,0
id219.png,Full,4702,9779,8287.209748,1.180011,2813.64715,0.468148,0.423333,3.946775,11758.350699,1877.653762,12275.73707,6.631,8269.613519,17.596229,0,3859.250427,47.470625,0,12126.603703,149.133367,0,1771.998404,105.655358,0
id220.png,Full,4885,6375,6353.481722,1.003387,2280.376264,0.488246,0.45001,2.92376,9058.412044,1472.828313,9815.528046,4.377,6346.259224,7.222497,0,3107.650946,16.4536,0,9763.837537,51.690509,0,1443.021865,29.806447,0
id221.png,Full,3258,7241,5409.899983,1.338472,1837.595339,0.488262,0.441973,3.006561,7108.307644,1306.924847,8358.14792,3.893,5400.795886,9.104096,0,2638.959193,21.016223,0,8292.123507,66.024412,0,1268.276663,38.648184,0
id222.png,Full,3912,7881,5915.131598,1.332346,1976.643,0.47141,0.419079,3.765764,8150.715684,1418.793588,8837.097959,6.817,5889.442804,25.688794,0,2744.801504,67.593759,0,8624.745902,212.352056,0,1274.517583,144.276005,0
id223.png,Full,3537,6669,5014.996681,1.329811,1563.534507,0.425872,0.390294,2.082525,7202.222463,900.389799,6745.650529,3.918,5014.617808,0.378873,0,2145.868225,0.773801,0,6743.219562,2.430967,0,899.148348,1.241451,0
id224.png,Full,3400,4696,4518.122249,1.03937,1605.082363,0.476049,0.441973,2.143589,6561.188357,989.237862,6812.844014,4.418,4517.186403,0.935846,0,2166.379753,1.936588,0,6806.760044,6.08397,0,986.089416,3.148445,0
id225.png,Full,4003,8290,6319.729841,1.311765,2268.001288,0.516241,0.467587,3.143232,8300.684309,1725.509723,10353.756307,5.172,6298.578449,21.151392,0,3245.437116,49.596345,0,10197.944794,155.811512,0,1632.994397,92.515327,0
id242.png,Full,1490,2830,2233.257752,1.267207,761.296416,0.462726,0.416935,2.185401,3306.365467,500.304928,3273.065589,2.764,2231.951801,1.305951,0,1038.891925,2.698601,0,3264.587685,8.477904,0,495.922593,4.382335,0
id243.png,Full,965,1821,1440.577586,1.264076,514.09709,0.471448,0.423333,2.295778,2158.088691,320.031354,2156.934177,1.243,1439.088398,1.489188,0,683.169306,3.236355,0,2146.766869,10.167308,0,314.497007,5.534347,0
id244.png,Full,1032,1906,1386.354274,1.374829,508.502567,0.511884,0.457905,2.176773,1932.962726,373.496069,2255.96327,2.399,1385.601665,0.752609,0,716.433471,1.570339,0,2251.029905,4.933365,0,370.92113,2.574939,0
id246.png,Full,1788,3494,2954.770814,1.182494,1011.544124,0.473082,0.399372,2.407051,4360.20166,709.629635,4426.304094,3.736,2950.890158,3.880656,0,1400.194628,8.354533,0,4400.057555,26.246539,0,695.468868,14.160768,0
id247.png,Full,454,494,594.833246,0.830485,245.366445,0.606813,0.473301,2.623984,851.706682,256.132166,1139.961158,0.368,583.482732,11.350514,0,337.874215,24.954218,0,1061.565169,78.395988,0,212.841864,43.290302,0
