,ids,EggSacs,Nodules,Galls_eggless,Galls,Genotype,Rep,Nema,Rhizo,Rack,id,Anamoly,Map.order,Block.Shelf,Block.Row,Block.Side,Block.Position,Block.Col,Block.HDate,Block.NodPlucker,Biomass.Weighing.Date,Above.ground.biomass,agb.old,old.scale.measurements,Galls_manuscript,Nods,Old...Nod.Count,Really.Old...Galls..pre.stain.,Old...Galls,Old...Immature.Galls,Counter,Scanner,Scan.Date,Below.ground.biomass,Nods.Removed,Notes.Comments,X,X.1
54,id001,13,54,1,14,HM145,1,+,USDA1021,A+,id:1,,16,Top,4,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.0803,0.0803,0.0773,13,17,53,13,16,NA,ADBM,ADBM,6/37/24,NA,15,,,
35,id002,13,15,1,14,HM145,2,+,USDA1021,A+,id:2,,23,Top,5,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0975,0.0975,0.0963,11,10,10,11,11,NA,ADBM,ADBM,6/37/24,NA,13,,,
36,id003,11,28,3,14,HM145,3,+,USDA1021,A+,id:3,,12,Top,3,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.179,0.179,0.1759,11,35,46,11,18,NA,ADBM,ADBM,6/37/24,NA,18,,,
6,id005,18,44,0,18,HM145,5,+,USDA1021,A+,id:5,,7,Top,2,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.2829,0.2829,0.2776,9,31,45,8,11,NA,ADBM,ADBM,6/37/24,NA,14,,6/12/24,gls
19,id006,2,2,1,3,HM145,6,+,USDA1021,A+,id:6,,33,Top,7,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.0125,0.0125,0.0125,2,1,1,3,2,NA,ADBM,ADBM,6/37/24,NA,3,,,
18,id007,8,43,3,11,HM145,7,+,USDA1021,A+,id:7,,1,Top,2,LEFT,FD,2,15-Apr,ADBM,7/2/24,0.1194,0.1194,0.1103,8,20,45,5,7,NA,ADBM,ADBM,6/37/24,NA,22,,5/28/24,wood lab scale 
327,id008,6,17,1,7,HM145,8,+,USDA1021,A+,id:8,,39,Top,7,LEFT,FD,13,15-Apr,ADBM,7/2/24,0.285,0.285,0.2783,7,17,22,8,5,NA,ADBM,ADBM,6/37/24,NA,19,,,
326,id020,6,26,3,9,HM145,1,+,WSM1022,B+,id:20,,151,Mid,4,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.1326,0.1326,,6,22,26,1,6,NA,ADBM,ADBM,6/27/24,NA,30,,,
328,id021,13,40,2,15,HM145,2,+,WSM1022,B+,id:21,,158,Mid,5,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.1274,0.1274,,12,28,56,7,12,NA,ADBM,ADBM,6/27/24,NA,15,,,
306,id023,2,3,0,2,HM145,4,+,WSM1022,B+,id:23,,164,Mid,6,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.0501,0.0501,,2,3,5,1,2,NA,ADBM,ADBM,6/27/24,NA,15,,,
263,id024,8,43,0,8,HM145,5,+,WSM1022,B+,id:24,,145,Mid,2,LEFT,FD,12,16-Apr,ADBM,5/29/24,0.2018,0.2018,,5,28,45,2,4,NA,ADBM,ADBM,6/28/24,NA,14,,,
261,id025,11,40,0,11,HM145,6,+,WSM1022,B+,id:25,,166,Mid,7,LEFT,FD,3,16-Apr,ADBM,5/29/24,0.281,0.281,,7,34,41,5,7,NA,ADBM,ADBM,6/28/24,NA,18,,,
284,id026,3,19,1,4,HM145,7,+,WSM1022,B+,id:26,,140,Mid,2,LEFT,FD,2,16-Apr,ADBM,5/29/24,0.2832,0.2832,,2,18,20,0,2,NA,ADBM,ADBM,6/28/24,NA,27,,,
286,id027,10,16,7,17,HM145,8,+,WSM1022,B+,id:27,,171,Mid,7,LEFT,FD,13,16-Apr,ADBM,5/29/24,0.1935,0.1935,,4,10,20,3,4,NA,ADBM,ADBM,6/28/24,NA,24,,,
348,id039,0,25,0,0,HM145,1,-,USDA1021,A-,id:39,,505,Mid,4,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.3194,0.3194,,NA,23,24,NA,NA,NA,ADBM,ADBM,6/27/24,NA,32,,,
535,id040,0,13,0,0,HM145,2,-,USDA1021,A-,id:40,,512,Mid,5,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.0405,0.0405,,NA,9,13,NA,NA,NA,ADBM,CZ,6/27/24,NA,23,,,
539,id041,0,15,0,0,HM145,3,-,USDA1021,A-,id:41,,501,Mid,3,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.2151,0.2151,,NA,17,17,NA,NA,NA,ADBM,ADBM,6/27/24,NA,34,,,
560,id042,0,11,0,0,HM145,4,-,USDA1021,A-,id:42,,520,Mid,6,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.2554,0.2554,,NA,13,16,NA,NA,NA,ADBM,CZ,6/27/24,NA,36,,,
555,id043,0,18,0,0,HM145,5,-,USDA1021,A-,id:43,,496,Mid,2,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.0764,0.0764,,NA,12,19,NA,NA,NA,ADBM,ADBM,6/28/24,NA,15,,,
513,id044,0,16,0,0,HM145,6,-,USDA1021,A-,id:44,,522,Mid,7,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.0794,0.0794,,NA,13,20,NA,NA,NA,ADBM,CZ,6/27/24,NA,32,,,
512,id045,0,14,0,0,HM145,7,-,USDA1021,A-,id:45,,490,Mid,2,RIGHT,MB,2,17-Apr,ADBM,6/21/24,0.2665,0.2665,,NA,13,14,NA,NA,NA,ADBM,ADBM,6/27/24,NA,30,,,
492,id046,0,25,0,0,HM145,8,-,USDA1021,A-,id:46,,528,Mid,7,RIGHT,MB,13,17-Apr,ADBM,6/21/24,0.1627,0.1627,,NA,24,28,NA,NA,NA,ADBM,ADBM,6/27/24,NA,38,,,
428,id058,0,20,0,0,HM145,1,-,WSM1022,B-,id:58,,609,Bot,4,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.279,0.279,,NA,19,21,NA,NA,NA,ADBM,CZ,,NA,26,,,
453,id060,0,21,0,0,HM145,3,-,WSM1022,B-,id:60,,605,Bot,3,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.2793,0.2793,,NA,13,17,NA,NA,NA,ADBM,CZ,,NA,36,,,
451,id061,0,10,0,0,HM145,4,-,WSM1022,B-,id:61,,622,Bot,6,RIGHT,MB,10,18-Apr,ADBM,6/21/24,0.0486,0.0486,,NA,8,9,NA,NA,NA,ADBM,CZ,,NA,31,,,
472,id062,0,20,0,0,HM145,5,-,WSM1022,B-,id:62,,602,Bot,2,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.0876,0.0876,,NA,13,21,NA,NA,NA,ADBM,CZ,,NA,43,,,
473,id063,0,12,0,0,HM145,6,-,WSM1022,B-,id:63,,625,Bot,7,RIGHT,MB,3,18-Apr,ADBM,6/21/24,0.15,0.15,,NA,13,17,NA,NA,NA,ADBM,CZ,,NA,52,,,
429,id064,0,31,0,0,HM145,7,-,WSM1022,B-,id:64,,597,Bot,2,RIGHT,MB,2,18-Apr,ADBM,6/21/24,0.0542,0.0542,,NA,25,37,NA,NA,NA,ADBM,ADBM,6/27/24,NA,28,,,
433,id065,0,15,0,0,HM145,8,-,WSM1022,B-,id:65,,630,Bot,7,RIGHT,MB,13,18-Apr,ADBM,6/21/24,0.1924,0.1924,,NA,8,16,NA,NA,NA,ADBM,ADBM,6/27/24,NA,36,,,
475,id077,0,14,0,0,HM049,1,-,D,D-,id:77,,50,Top,4,LEFT,MD,5,15-Apr,ADBM,,0.0288,,0.0288,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
515,id078,0,30,0,0,HM049,2,-,D,D-,id:78,,57,Top,5,LEFT,MD,6,15-Apr,ADBM,,0.0206,,0.0205,NA,NA,NA,NA,NA,NA,,,,NA,13,,,
511,id079,0,34,0,0,HM049,3,-,D,D-,id:79,,47,Top,3,LEFT,MD,9,15-Apr,ADBM,,0.0328,,0.0316,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
558,id081,0,55,0,0,HM049,5,-,D,D-,id:81,,44,Top,2,LEFT,MD,12,15-Apr,ADBM,,0.1001,,0.0994,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
537,id082,0,29,0,0,HM049,6,-,D,D-,id:82,,67,Top,7,LEFT,MD,3,15-Apr,ADBM,,0.1126,,0.1083,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
210,id083,47,33,8,55,HM049,1,+,D,D+,id:83,,574,Bot,4,RIGHT,FB,5,18-Apr,ADBM,5/31/24,0.1763,0.1763,,NA,NA,NA,NA,NA,NA,,,,NA,31,,,
152,id084,64,28,7,71,HM049,2,+,D,D+,id:84,,581,Bot,5,RIGHT,FB,9,18-Apr,ADBM,5/31/24,0.0805,0.0805,,NA,NA,NA,NA,NA,NA,,,,NA,33,,,
151,id085,50,82,3,53,HM049,3,+,D,D+,id:85,,570,Bot,3,RIGHT,FB,9,18-Apr,ADBM,5/31/24,0.133,0.133,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
179,id086,23,20,0,23,HM049,4,+,D,D+,id:86,,588,Bot,6,RIGHT,FB,10,18-Apr,ADBM,5/31/24,0.1008,0.1008,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
182,id087,2,63,0,2,HM049,5,+,D,D+,id:87,,567,Bot,2,RIGHT,FB,12,18-Apr,ADBM,5/31/24,0.0925,0.0925,,NA,NA,NA,NA,NA,NA,,,,NA,47,,,
129,id088,13,29,6,19,HM049,6,+,D,D+,id:88,,591,Bot,7,RIGHT,FB,3,18-Apr,ADBM,5/31/24,0.2093,0.2093,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
128,id089,53,23,3,56,HM049,7,+,D,D+,id:89,,562,Bot,2,RIGHT,FB,2,18-Apr,ADBM,5/31/24,0.0834,0.0834,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
153,id090,36,47,9,45,HM049,8,+,D,D+,id:90,,596,Bot,7,RIGHT,FB,13,18-Apr,ADBM,5/31/24,0.2884,0.2884,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
150,id091,27,21,5,32,HM049,1,+,C,C+,id:91,,291,Bot,4,LEFT,FD,5,17-Apr,ADBM,6/7/24,0.1257,0.1257,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
180,id092,18,4,9,27,HM049,2,+,C,C+,id:92,,298,Bot,5,LEFT,FD,6,17-Apr,ADBM,6/7/24,0.2191,0.2191,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
181,id093,4,23,0,4,HM049,3,+,C,C+,id:93,,287,Bot,3,LEFT,FD,9,17-Apr,ADBM,6/7/24,0.2776,0.2776,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
237,id094,5,12,1,6,HM049,4,+,C,C+,id:94,,305,Bot,6,LEFT,FD,10,17-Apr,EY,6/7/24,0.1381,0.1381,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
238,id095,59,20,4,63,HM049,5,+,C,C+,id:95,,282,Bot,2,LEFT,FD,12,17-Apr,ADBM,6/7/24,0.186,0.186,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
211,id096,29,32,14,43,HM049,6,+,C,C+,id:96,,308,Bot,7,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.2027,0.2027,,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
536,id097,0,8,0,0,HM049,1,-,C,C-,id:97,,396,Top,4,RIGHT,MB,5,17-Apr,MC,6/10/24,0.0293,0.0293,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
409,id098,0,39,0,0,HM049,2,-,C,C-,id:98,,403,Top,5,RIGHT,MB,6,17-Apr,MC,6/10/24,0.0481,0.0481,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
410,id099,0,18,0,0,HM049,3,-,C,C-,id:99,,392,Top,3,RIGHT,MB,9,17-Apr,ADBM,6/10/24,0.0571,0.0571,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
461,id100,0,25,0,0,HM049,4,-,C,C-,id:100,,410,Top,6,RIGHT,MB,10,17-Apr,MC,6/10/24,0.0772,0.0772,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
444,id101,0,22,0,0,HM049,5,-,C,C-,id:101,,389,Top,2,RIGHT,MB,12,17-Apr,CYC,6/10/24,0.0387,0.0387,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
463,id102,0,7,0,0,HM049,6,-,C,C-,id:102,,413,Top,7,RIGHT,MB,3,17-Apr,MC,6/10/24,0.0558,0.0558,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
137,id103,42,41,20,62,HM049,1,+,WSM1022,B+,id:103,,157,Mid,5,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.1504,0.1504,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
84,id104,36,47,12,48,HM049,2,+,WSM1022,B+,id:104,,152,Mid,4,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.0787,0.0787,,NA,NA,NA,NA,NA,NA,,,,NA,7,,,
101,id105,21,17,6,27,HM049,3,+,WSM1022,B+,id:105,,163,Mid,6,LEFT,FD,9,16-Apr,ADBM,5/29/24,0.1244,0.1244,,NA,NA,NA,NA,NA,NA,,,,NA,25,,,
81,id106,14,45,13,27,HM049,4,+,WSM1022,B+,id:106,,148,Mid,3,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.1417,0.1417,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
66,id107,37,52,14,51,HM049,5,+,WSM1022,B+,id:107,,141,Mid,2,LEFT,FD,3,16-Apr,ADBM,5/29/24,0.1096,0.1096,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
199,id108,19,33,10,29,HM049,6,+,WSM1022,B+,id:108,,170,Mid,7,LEFT,FD,12,16-Apr,ADBM,5/29/24,0.201,0.201,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
221,id109,46,45,10,56,HM049,7 (1),+,WSM1022,B+,id:109,Anomaly - Replacement,142,Mid,2,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.0903,0.0903,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
83,id110,25,42,13,38,HM049,8 (2),+,WSM1022,B+,id:110,Replacement,168,Mid,7,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.2203,0.2203,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
102,id111,27,29,12,39,HM049,9 (3),+,WSM1022,B+,id:111,Replacement,153,Mid,4,LEFT,FD,9,16-Apr,ADBM,5/29/24,0.1986,0.1986,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
80,id112,25,29,4,29,HM049,10 (4),+,WSM1022,B+,id:112,Replacement,160,Mid,5,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.0357,0.0357,,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
67,id113,6,16,6,12,HM049,11 (5),+,WSM1022,B+,id:113,Replacement,161,Mid,6,LEFT,FD,3,16-Apr,ADBM,5/29/24,0.1111,0.1111,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
119,id114,37,8,5,42,HM049,12 (6),+,WSM1022,B+,id:114,Replacement,149,Mid,3,LEFT,FD,12,16-Apr,ADBM,5/29/24,0.09,0.09,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
443,id115,0,40,0,0,HM138,1,-,D,D-,id:115,,56,Top,5,LEFT,MD,5,15-Apr,ADBM,,0.09,,0.09,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
464,id116,0,25,0,0,HM138,2,-,D,D-,id:116,,51,Top,4,LEFT,MD,6,15-Apr,ADBM,,0.0973,,0.0975,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
483,id117,0,33,0,0,HM138,3,-,D,D-,id:117,,63,Top,6,LEFT,MD,9,15-Apr,ADBM,,0.084,,0.0823,NA,NA,NA,NA,NA,NA,,,,NA,21,,,
524,id118,0,22,0,0,HM138,4,-,D,D-,id:118,,48,Top,3,LEFT,MD,10,15-Apr,ADBM,,0.1032,,0.1043,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
525,id120,0,21,0,0,HM138,6,-,D,D-,id:120,,71,Top,7,LEFT,MD,12,15-Apr,ADBM,,0.0895,,0.0832,NA,NA,NA,NA,NA,NA,,,,NA,10,,,
222,id121,12,4,2,14,HM138,1,+,D,D+,id:121,,580,Bot,5,RIGHT,FB,6,18-Apr,ADBM,5/31/24,0.0358,0.0358,,NA,NA,NA,NA,NA,NA,,,,NA,10,,,
249,id122,35,38,17,52,HM138,2,+,D,D+,id:122,,575,Bot,4,RIGHT,FB,6,18-Apr,ADBM,5/31/24,0.1045,0.1045,,NA,NA,NA,NA,NA,NA,,,,NA,29,,,
225,id123,22,36,9,31,HM138,3,+,D,D+,id:123,,587,Bot,6,RIGHT,FB,9,18-Apr,ADBM,5/31/24,0.1402,0.1402,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
195,id124,41,16,13,54,HM138,4,+,D,D+,id:124,,571,Bot,3,RIGHT,FB,10,18-Apr,ADBM,5/31/24,0.1083,0.1083,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
168,id125,47,29,17,64,HM138,5,+,D,D+,id:125,,563,Bot,2,RIGHT,FB,3,18-Apr,ADBM,5/31/24,0.1832,0.1832,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
139,id126,30,28,14,44,HM138,6,+,D,D+,id:126,,595,Bot,7,RIGHT,FB,12,18-Apr,ADBM,5/31/24,0.1677,0.1677,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
500,id127,0,18,0,0,HM138,1,-,E,E-,id:127,,184,Mid,4,LEFT,MD,5,16-Apr,ADBM,5/30/24,0.1406,0.1406,,NA,NA,NA,NA,NA,NA,,,,NA,10,,,
445,id129,0,34,0,0,HM138,3,-,E,E-,id:129,,181,Mid,3,LEFT,MD,9,16-Apr,EY,5/30/24,0.2147,0.2147,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
522,id130,0,38,0,0,HM138,4,-,E,E-,id:130,,197,Mid,6,LEFT,MD,10,16-Apr,EY,5/30/24,0.1258,0.1258,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
502,id131,0,9,0,0,HM138,5,-,E,E-,id:131,,176,Mid,2,LEFT,MD,12,16-Apr,ADBM,5/30/24,0.1691,0.1691,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
485,id132,0,23,0,0,HM138,6,-,E,E-,id:132,,200,Mid,7,LEFT,MD,3,16-Apr,ADBM,5/30/24,0.1587,0.1587,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
166,id133,18,12,0,18,HM138,1,+,E,E+,id:133,,363,Top,4,RIGHT,FB,5,17-Apr,ADBM,6/10/24,0.0069,0.0069,,NA,NA,NA,NA,NA,NA,,,,NA,0,,,
198,id134,38,23,11,49,HM138,2,+,E,E+,id:134,,370,Top,5,RIGHT,FB,6,17-Apr,,6/10/24,0.0862,0.0862,,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
224,id135,40,27,8,48,HM138,3,+,E,E+,id:135,,359,Top,3,RIGHT,FB,9,17-Apr,ADBM,6/10/24,0.1302,0.1302,,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
247,id136,17,26,3,20,HM138,4,+,E,E+,id:136,,377,Top,6,RIGHT,FB,10,17-Apr,EY,6/10/24,0.1288,0.1288,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
226,id137,8,14,0,8,HM138,5,+,E,E+,id:137,,354,Top,2,RIGHT,FB,12,17-Apr,EY,6/10/24,0.0874,0.0874,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
82,id138,0,8,2,2,HM138,6,+,E,E+,id:138,,380,Top,7,RIGHT,FB,3,17-Apr,CYC,6/10/24,0.0491,0.0491,,NA,NA,NA,NA,NA,NA,,,,NA,13,,,
441,id139,0,30,0,0,HM138,1,-,C,C-,id:139,,402,Top,5,RIGHT,MB,5,17-Apr,CYC,6/10/24,,,,NA,NA,NA,NA,NA,NA,,,,NA,13,,,
636,id140,0,12,0,0,HM138,2,-,C,C-,id:140,,397,Top,4,RIGHT,MB,6,17-Apr,ADBM,6/10/24,0.0924,0.0924,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
657,id141,0,23,0,0,HM138,3,-,C,C-,id:141,,409,Top,6,RIGHT,MB,9,17-Apr,CYC,6/10/24,0.1216,0.1216,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
633,id142,0,25,0,0,HM138,4,-,C,C-,id:142,,393,Top,3,RIGHT,MB,10,17-Apr,MC,6/10/24,0.0706,0.0706,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
613,id143,0,4,0,0,HM138,5,-,C,C-,id:143,,385,Top,2,RIGHT,MB,3,17-Apr,MC,6/10/24,0.0618,0.0618,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
589,id144,0,28,0,0,HM138,6,-,C,C-,id:144,,417,Top,7,RIGHT,MB,12,17-Apr,ADBM,6/10/24,0.1461,0.1461,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
252,id145,19,8,7,26,HM138,1,+,C,C+,id:145,,297,Bot,5,LEFT,FD,5,17-Apr,ADBM,6/7/24,0.0994,0.0994,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
275,id146,42,44,7,49,HM138,2,+,C,C+,id:146,,292,Bot,4,LEFT,FD,6,17-Apr,ADBM,6/7/24,0.2216,0.2216,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
295,id147,27,29,2,29,HM138,3,+,C,C+,id:147,,304,Bot,6,LEFT,FD,9,17-Apr,ADBM,6/7/24,0.1055,0.1055,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
62,id148,42,16,0,42,HM138,4,+,C,C+,id:148,,288,Bot,3,LEFT,FD,10,17-Apr,ADBM,6/7/24,0.0667,0.0667,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
48,id149,43,36,12,55,HM138,5,+,C,C+,id:149,,278,Bot,2,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.2741,0.2741,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
270,id150,35,15,7,42,HM138,6,+,C,C+,id:150,,312,Bot,7,LEFT,FD,12,17-Apr,ADBM,6/7/24,0.1412,0.1412,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
253,id151,32,24,16,48,HM138,7,+,C,C+,id:151,,283,Bot,2,LEFT,FD,13,17-Apr,ADBM,6/7/24,0.1356,0.1356,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
590,id152,0,43,0,0,HM012,1,-,D,D-,id:152,,41,Top,2,LEFT,MD,5,15-Apr,ADBM,,0.0862,,0.0759,NA,NA,NA,NA,NA,NA,,,,NA,18,above ground biomass might be incorrect,,
609,id153,0,33,0,0,HM012,2,-,D,D-,id:153,,69,Top,7,LEFT,MD,6,15-Apr,ADBM,,0.0686,,0.068,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
638,id154,0,37,0,0,HM012,3,-,D,D-,id:154,,52,Top,4,LEFT,MD,9,15-Apr,ADBM,,0.0135,,0.0136,NA,NA,NA,NA,NA,NA,,,,NA,7,,,
656,id155,0,89,0,0,HM012,4,-,D,D-,id:155,,59,Top,5,LEFT,MD,10,15-Apr,ADBM,,0.041,,0.0404,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
634,id156,0,51,0,0,HM012,5,-,D,D-,id:156,,61,Top,6,LEFT,MD,3,15-Apr,ADBM,,0.1552,,0.156,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
611,id157,0,12,0,0,HM012,6,-,D,D-,id:157,,49,Top,3,LEFT,MD,12,15-Apr,ADBM,,0.1954,,0.2,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
337,id158,0,11,0,0,HM012,7,-,D,D-,id:158,,66,Top,6,LEFT,MD,13,15-Apr,ADBM,,0.011,,0.0101,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
12,id159,4,8,2,6,HM012,1,+,D,D+,id:159,,564,Bot,2,RIGHT,FB,5,18-Apr,ADBM,5/31/24,0.2068,0.2068,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
64,id160,5,21,1,6,HM012,2,+,D,D+,id:160,,593,Bot,7,RIGHT,FB,6,18-Apr,ADBM,5/31/24,0.062,0.062,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
47,id161,7,22,10,17,HM012,3,+,D,D+,id:161,,576,Bot,4,RIGHT,FB,9,18-Apr,ADBM,5/31/24,0.2859,0.2859,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
27,id162,5,81,1,6,HM012,4,+,D,D+,id:162,,583,Bot,5,RIGHT,FB,12,18-Apr,ADBM,5/31/24,0.0928,0.0928,,NA,NA,NA,NA,NA,NA,,,,NA,31,,,
45,id163,5,12,1,6,HM012,5,+,D,D+,id:163,,585,Bot,6,RIGHT,FB,3,18-Apr,ADBM,5/31/24,0.2284,0.2284,,NA,NA,NA,NA,NA,NA,,,,NA,28,,,
