,ids,EggSacs,Nodules,Galls_eggless,Galls,Genotype,Rep,Nema,Rhizo,Rack,id,Anamoly,Map.order,Block.Shelf,Block.Row,Block.Side,Block.Position,Block.Col,Block.HDate,Block.NodPlucker,Biomass.Weighing.Date,Above.ground.biomass,agb.old,old.scale.measurements,Galls_manuscript,Nods,Old...Nod.Count,Really.Old...Galls..pre.stain.,Old...Galls,Old...Immature.Galls,Counter,Scanner,Scan.Date,Below.ground.biomass,Nods.Removed,Notes.Comments,X,X.1
234,id533,15,16,5,20,HM097,6,+,C,C+,id:533,,285,Bot,3,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.1661,0.1661,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
517,id534,0,29,0,0,HM097,1,-,C,C-,id:534,,414,Top,7,RIGHT,MB,5,17-Apr,MC,6/10/24,0.076,0.076,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
510,id535,0,12,0,0,HM097,2,-,C,C-,id:535,,387,Top,2,RIGHT,MB,6,17-Apr,ADBM,6/10/24,0.0748,0.0748,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
490,id536,0,14,0,0,HM097,3,-,C,C-,id:536,,404,Top,5,RIGHT,MB,9,17-Apr,ADBM,6/10/24,0.1021,0.1021,,NA,NA,NA,NA,NA,NA,,,,NA,39,,,
494,id537,0,11,0,0,HM097,4,-,C,C-,id:537,,399,Top,4,RIGHT,MB,10,17-Apr,ADBM,6/10/24,0.1254,0.1254,,NA,NA,NA,NA,NA,NA,,,,NA,28,,,
454,id538,0,15,0,0,HM097,5,-,C,C-,id:538,,411,Top,6,RIGHT,MB,12,17-Apr,ADBM,6/10/24,0.0913,0.0913,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
450,id539,0,24,0,0,HM097,6,-,C,C-,id:539,,390,Top,3,RIGHT,MB,3,17-Apr,CYC,6/10/24,0.047,0.047,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
581,id540,0,20,0,0,HM097,1,-,USDA1021,A-,id:540,,492,Mid,2,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.2015,0.2015,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
577,id541,0,7,0,0,HM097,2,-,USDA1021,A-,id:541,,524,Mid,7,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.2511,0.2511,,NA,NA,NA,NA,NA,NA,,,,NA,31,,,
597,id542,0,14,0,0,HM097,3,-,USDA1021,A-,id:542,,507,Mid,4,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.2618,0.2618,,NA,NA,NA,NA,NA,NA,,,,NA,36,,,
601,id543,0,19,0,0,HM097,4,-,USDA1021,A-,id:543,,514,Mid,5,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.1419,0.1419,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
644,id544,0,23,0,0,HM097,5,-,USDA1021,A-,id:544,,516,Mid,6,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.1455,0.1455,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
647,id545,0,6,0,0,HM097,6,-,USDA1021,A-,id:545,,503,Mid,3,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.1151,0.1151,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
619,id547,0,62,0,0,HM097,2,-,H,H-,id:547,,670,Bot,2,RIGHT,FD,6,18-Apr,ADBM,5/31/24,0.0765,0.0765,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
345,id548,0,29,0,0,HM097,3,-,H,H-,id:548,,687,Bot,5,RIGHT,FD,9,18-Apr,CYC,5/31/24,0.1778,0.1778,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
351,id549,0,32,0,0,HM097,4,-,H,H-,id:549,,682,Bot,4,RIGHT,FD,10,18-Apr,ADBM,5/31/24,0.1573,0.1573,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
642,id550,0,12,0,0,HM097,5,-,H,H-,id:550,,694,Bot,6,RIGHT,FD,12,18-Apr,ADBM,5/31/24,0.1857,0.1857,,NA,NA,NA,NA,NA,NA,,,,NA,32,,,
648,id551,0,25,0,0,HM097,6,-,H,H-,id:551,,673,Bot,3,RIGHT,FD,3,18-Apr,ADBM,5/31/24,0.15,0.15,,NA,NA,NA,NA,NA,NA,,,,NA,28,,,
309,id552,43,26,15,58,HM044,1,+,USDA1021,A+,id:552,,34,Top,7,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.2453,0.2453,0.2423,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
305,id553,15,29,1,16,HM044,2,+,USDA1021,A+,id:553,,4,Top,2,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0746,0.0746,0.0741,NA,NA,NA,NA,NA,NA,,,,NA,19,,5/31/24,gls
265,id554,36,30,8,44,HM044,3,+,USDA1021,A+,id:554,,24,Top,5,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.149,0.149,0.1471,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
259,id555,5,13,3,8,HM044,4,+,USDA1021,A+,id:555,,19,Top,4,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.1438,0.1438,0.1486,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
281,id556,39,30,3,42,HM044,5,+,USDA1021,A+,id:556,,32,Top,6,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.0556,0.0556,0.0531,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
289,id557,29,33,6,35,HM044,6,+,USDA1021,A+,id:557,,9,Top,3,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.2239,0.2239,0.2199,NA,NA,NA,NA,NA,NA,,,,NA,21,,,
393,id558,0,16,0,0,HM044,1,-,USDA1021,A-,id:558,,523,Mid,7,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.1775,0.1775,,NA,NA,NA,NA,NA,NA,,,,NA,30,,,
392,id559,0,16,0,0,HM044,2,-,USDA1021,A-,id:559,,493,Mid,2,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.2373,0.2373,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
346,id560,0,20,0,0,HM044,3,-,USDA1021,A-,id:560,,513,Mid,5,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.1883,0.1883,,NA,NA,NA,NA,NA,NA,,,,NA,21,,,
349,id561,0,9,0,0,HM044,4,-,USDA1021,A-,id:561,,508,Mid,4,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.1433,0.1433,,NA,NA,NA,NA,NA,NA,,,,NA,29,,,
370,id562,0,11,0,0,HM044,5,-,USDA1021,A-,id:562,,521,Mid,6,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.2519,0.2519,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
366,id563,0,15,0,0,HM044,6,-,USDA1021,A-,id:563,,498,Mid,3,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.2348,0.2348,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
395,id564,0,22,0,0,HM044,1,-,WSM1022,B-,id:564,,615,Bot,5,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.0998,0.0998,,NA,NA,NA,NA,NA,NA,,,,NA,31,,,
381,id566,0,19,0,0,HM044,3,-,WSM1022,B-,id:566,,621,Bot,6,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.1567,0.1567,,NA,NA,NA,NA,NA,NA,,,,NA,32,,,
584,id568,0,13,0,0,HM044,5,-,WSM1022,B-,id:568,,598,Bot,2,RIGHT,MB,3,18-Apr,ADBM,6/21/24,0.1351,0.1351,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
575,id569,0,7,0,0,HM044,6,-,WSM1022,B-,id:569,,629,Bot,7,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.1392,0.1392,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
55,id570,69,13,5,74,HM148,1,+,G,G+,id:570,,101,Top,7,LEFT,MB,5,16-Apr,ADBM,5/31/24,0.0711,0.0711,,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
38,id573,11,7,4,15,HM148,4,+,G,G+,id:573,,87,Top,4,LEFT,MB,10,16-Apr,ADBM,5/29/24,0.0469,0.0469,,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
5,id574,28,9,1,29,HM148,5,+,G,G+,id:574,,98,Top,6,LEFT,MB,12,16-Apr,ADBM,5/31/24,0.0456,0.0456,,NA,NA,NA,NA,NA,NA,,,,NA,9,,,
8,id575,9,10,0,9,HM148,6,+,G,G+,id:575,,79,Top,3,LEFT,MB,3,15-Apr,ADBM,5/29/24,0.0547,0.0547,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
20,id576,16,11,1,17,HM148,1,+,WSM1022,B+,id:576,,167,Mid,7,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.0112,0.0112,,NA,NA,NA,NA,NA,NA,,,,NA,3,,,
16,id577,9,24,11,20,HM148,2,+,WSM1022,B+,id:577,,143,Mid,2,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.1566,0.1566,,NA,NA,NA,NA,NA,NA,,,,NA,29,,,
324,id578,7,7,10,17,HM148,3,+,WSM1022,B+,id:578,,159,Mid,5,LEFT,FD,9,16-Apr,ADBM,5/29/24,0.1247,0.1247,,NA,NA,NA,NA,NA,NA,,,,NA,30,,,
330,id579,28,16,0,28,HM148,4,+,WSM1022,B+,id:579,,154,Mid,4,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.0312,0.0312,,NA,NA,NA,NA,NA,NA,,,,NA,9,,,
288,id580,29,32,9,38,HM148,5,+,WSM1022,B+,id:580,,165,Mid,6,LEFT,FD,12,16-Apr,ADBM,5/29/24,0.107,0.107,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
599,id581,0,18,0,0,HM148,1,-,G,G-,id:581,,557,Mid,7,RIGHT,FD,5,18-Apr,CYC,6/12/24,0.2049,0.2049,,NA,NA,NA,NA,NA,NA,,,,NA,30,,,
579,id583,0,12,0,0,HM148,3,-,G,G-,id:583,,548,Mid,5,RIGHT,FD,9,18-Apr,CYC,6/12/24,0.0189,0.0189,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
622,id584,0,7,0,0,HM148,4,-,G,G-,id:584,,543,Mid,4,RIGHT,FD,10,18-Apr,ADBM,6/12/24,0.0569,0.0569,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
624,id585,0,35,0,0,HM148,5,-,G,G-,id:585,,554,Mid,6,RIGHT,FD,12,18-Apr,CYC,6/12/24,0.1998,0.1998,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
646,id586,0,15,0,0,HM148,1,-,WSM1022,B-,id:586,,626,Bot,7,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.159,0.159,,NA,NA,NA,NA,NA,NA,,,,NA,35,,,
645,id587,0,11,0,0,HM148,2,-,WSM1022,B-,id:587,,600,Bot,2,RIGHT,MB,6,18-Apr,ADBM,6/21/24,0.1535,0.1535,,NA,NA,NA,NA,NA,NA,,,,NA,NA,missing nod count,,
367,id588,0,2,0,0,HM148,3,-,WSM1022,B-,id:588,,617,Bot,5,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.0177,0.0177,,NA,NA,NA,NA,NA,NA,,,,NA,11,,,
368,id589,0,27,0,0,HM148,4,-,WSM1022,B-,id:589,,612,Bot,4,RIGHT,MB,10,18-Apr,ADBM,6/21/24,0.0601,0.0601,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
623,id590,0,6,0,0,HM148,5,-,WSM1022,B-,id:590,,623,Bot,6,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.0699,0.0699,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
308,id591,8,25,2,10,HM001,1,+,USDA1021,A+,id:591,,10,Top,3,LEFT,FD,5,15-Apr,ADBM,7/2/24,0.2366,0.2366,0.2324,NA,NA,NA,NA,NA,NA,,,,NA,11,,,
329,id592,1,17,4,5,HM001,2,+,USDA1021,A+,id:592,,29,Top,6,LEFT,FD,6,15-Apr,ADBM,7/2/24,0.0956,0.0956,0.0994,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
325,id593,5,31,0,5,HM001,3,+,USDA1021,A+,id:593,,5,Top,2,LEFT,FD,9,15-Apr,ADBM,7/2/24,0.2573,0.2573,0.2476,NA,NA,NA,NA,NA,NA,,,,NA,11,,6/7/24,gls
287,id594,2,11,0,2,HM001,4,+,USDA1021,A+,id:594,,37,Top,7,LEFT,FD,10,15-Apr,ADBM,7/2/24,0.092,0.092,0.1165,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
282,id595,2,18,3,5,HM001,5,+,USDA1021,A+,id:595,,20,Top,4,LEFT,FD,12,15-Apr,ADBM,7/2/24,0.1624,0.1624,0.1615,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
260,id596,11,16,3,14,HM001,6,+,USDA1021,A+,id:596,,21,Top,5,LEFT,FD,3,15-Apr,ADBM,7/2/24,0.2574,0.2574,0.2536,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
580,id597,0,49,0,0,HM001,1,-,D,D-,id:597,,46,Top,3,LEFT,MD,5,15-Apr,ADBM,,0.0488,,0.0456,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
384,id598,0,34,0,0,HM001,2,-,D,D-,id:598,,62,Top,6,LEFT,MD,6,15-Apr,ADBM,,0.1229/0.0354/0.0881 ,,total weight: 0.1247 leaves: 0.0363 pods: 0.882,NA,NA,NA,NA,NA,NA,,,,NA,22,seeds ,,
383,id599,0,10,0,0,HM001,3,-,D,D-,id:599,,43,Top,2,LEFT,MD,9,15-Apr,ADBM,,0.0076,,0.0082,NA,NA,NA,NA,NA,NA,,,,NA,11,,,
376,id600,0,33,0,0,HM001,4,-,D,D-,id:600,,70,Top,7,LEFT,MD,10,15-Apr,ADBM,,0.6544,,0.0649,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
361,id601,0,34,0,0,HM001,5,-,D,D-,id:601,,54,Top,4,LEFT,MD,12,15-Apr,ADBM,,0.0855,,0.0851,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
338,id602,0,31,0,0,HM001,6,-,D,D-,id:602,,55,Top,5,LEFT,MD,3,15-Apr,ADBM,,0.0723,,0.0711,NA,NA,NA,NA,NA,NA,,,,NA,12,,,
10,id603,3,10,3,6,HM001,1,+,G,G+,id:603,,80,Top,3,LEFT,MB,5,15-Apr,ADBM,5/29/24,0.0585,0.0585,,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
26,id604,14,28,4,18,HM001,2,+,G,G+,id:604,,95,Top,6,LEFT,MB,6,16-Apr,ADBM,5/29/24,0.1154,0.1154,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
44,id605,8,22,1,9,HM001,3,+,G,G+,id:605,,76,Top,2,LEFT,MB,9,15-Apr,ADBM,5/29/24,0.0476,0.0476,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
65,id606,6,40,2,8,HM001,4,+,G,G+,id:606,,103,Top,7,LEFT,MB,10,16-Apr,ADBM,5/31/24,0.1138,0.1138,,NA,NA,NA,NA,NA,NA,,,,NA,10,,,
274,id608,4,50,0,4,HM001,6,+,G,G+,id:608,,89,Top,5,LEFT,MB,3,16-Apr,ADBM,5/29/24,0.0612,0.0612,,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
610,id609,0,14,0,0,HM001,1,-,USDA1021,A-,id:609,,499,Mid,3,RIGHT,MB,5,17-Apr,ADBM,6/21/24,0.1352,0.1352,,NA,NA,NA,NA,NA,NA,,,,NA,31,,,
397,id612,0,6,0,0,HM001,4,-,USDA1021,A-,id:612,,526,Mid,7,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.1599,0.1599,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
388,id613,0,10,0,0,HM001,5,-,USDA1021,A-,id:613,,509,Mid,4,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.2579,0.2579,,NA,NA,NA,NA,NA,NA,,,,NA,21,,,
377,id614,0,18,0,0,HM001,6,-,USDA1021,A-,id:614,,510,Mid,5,RIGHT,MB,3,17-Apr,ADBM,6/21/24,0.1136,0.1136,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
359,id615,0,14,0,0,HM001,1,-,G,G-,id:615,,536,Mid,3,RIGHT,FD,5,18-Apr,ADBM,6/12/24,0.1961,0.1961 / 0.0802/ 0.1162,,NA,NA,NA,NA,NA,NA,,,,NA,NA, pod - order: total/ leaf/ pod,,
340,id616,0,21,0,0,HM001,2,-,G,G-,id:616,,551,Mid,6,RIGHT,FD,6,18-Apr,ADBM,6/12/24,0.0546,0.0546,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
357,id617,0,8,0,0,HM001,3,-,G,G-,id:617,,533,Mid,2,RIGHT,FD,9,18-Apr,CYC,6/12/24,0.173,0.173,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
632,id618,0,35,0,0,HM001,4,-,G,G-,id:618,,559,Mid,7,RIGHT,FD,10,18-Apr,CYC,6/12/24,0.1687,0.1687,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
614,id619,0,42,0,0,HM001,5,-,G,G-,id:619,,544,Mid,4,RIGHT,FD,12,18-Apr,CYC,6/12/24,0.1255,0.1255,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
591,id620,0,25,0,0,HM001,6,-,G,G-,id:620,,545,Mid,5,RIGHT,FD,3,18-Apr,ADBM,6/12/24,0.0859,0.0859,,NA,NA,NA,NA,NA,NA,,,,NA,29,,,
296,id621,5,8,8,13,HM001,1,+,D,D+,id:621,,569,Bot,3,RIGHT,FB,5,18-Apr,ADBM,5/31/24,0.19,.1900/ 0.0749/ 0.1151,,NA,NA,NA,NA,NA,NA,,,,NA,25,has seed pods,,
272,id622,33,12,16,49,HM001,2,+,D,D+,id:622,,586,Bot,6,RIGHT,FB,6,18-Apr,ADBM,5/31/24,0.1994,0.1994,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
251,id623,0,2,1,1,HM001,3,+,D,D+,id:623,,566,Bot,2,RIGHT,FB,9,18-Apr,ADBM,5/31/24,0.1376,.1376/0.0560/ .0816,,NA,NA,NA,NA,NA,NA,,,,NA,26,has seed pods,,
315,id624,7,10,2,9,HM001,4,+,D,D+,id:624,,594,Bot,7,RIGHT,FB,10,18-Apr,ADBM,5/31/24,0.189,0.189,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
297,id625,4,9,3,7,HM001,5,+,D,D+,id:625,,578,Bot,4,RIGHT,FB,12,18-Apr,ADBM,5/31/24,0.1346,0.1346,,NA,NA,NA,NA,NA,NA,,,,NA,27,,,
316,id626,9,4,1,10,HM001,6,+,D,D+,id:626,,579,Bot,5,RIGHT,FB,3,18-Apr,ADBM,5/31/24,0.1898,0.1898,,NA,NA,NA,NA,NA,NA,,,,NA,37,,,
336,id627,11,22,1,12,HM001,7,+,D,D+,id:627,,573,Bot,4,RIGHT,FB,2,18-Apr,ADBM,5/31/24,0.2086,0.2086,,NA,NA,NA,NA,NA,NA,,,,NA,24,,,
24,id628,8,13,3,11,HM001,8,+,D,D+,id:628,,584,Bot,5,RIGHT,FB,13,18-Apr,ADBM,5/31/24,0.1021,0.1021,,NA,NA,NA,NA,NA,NA,,,,NA,26,,,
358,id629,0,20,0,0,HM065,1,-,I,I-,id:629,,114,Top,3,LEFT,FB,5,16-Apr,ADBM,5/29/24,0.0094,0.0094,,NA,NA,NA,NA,NA,NA,,,,NA,4,,,
635,id630,0,76,0,0,HM065,2,-,I,I-,id:630,,130,Top,6,LEFT,FB,6,16-Apr,ADBM,5/29/24,0.0367,0.0367,,NA,NA,NA,NA,NA,NA,,,,NA,17,,,
612,id631,0,78,0,0,HM065,3,-,I,I-,id:631,,110,Top,2,LEFT,FB,9,16-Apr,ADBM,5/29/24,0.0606,0.0606,,NA,NA,NA,NA,NA,NA,,,,NA,14,,,
637,id632,0,48,0,0,HM065,4,-,I,I-,id:632,,138,Top,7,LEFT,FB,10,16-Apr,ADBM,5/31/24,0.0776,0.0776,,NA,NA,NA,NA,NA,NA,,,,NA,19,,,
655,id633,0,32,0,0,HM065,5,-,I,I-,id:633,,123,Top,4,LEFT,FB,12,16-Apr,ADBM,5/29/24,0.055,0.055,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
608,id635,0,112,0,0,HM065,7,-,I,I-,id:635,,118,Top,4,LEFT,FB,2,16-Apr,ADBM,5/29/24,0.0435,0.0435,,NA,NA,NA,NA,NA,NA,,,,NA,13,,,
271,id636,37,36,13,50,HM065,1,+,WSM1022,B+,id:636,,146,Mid,3,LEFT,FD,5,16-Apr,ADBM,5/29/24,0.0815,0.0815,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
254,id637,23,6,3,26,HM065,2,+,WSM1022,B+,id:637,,162,Mid,6,LEFT,FD,6,16-Apr,ADBM,5/29/24,0.0206,0.0206,,NA,NA,NA,NA,NA,NA,,,,NA,11,,,
28,id638,73,64,11,84,HM065,3,+,WSM1022,B+,id:638,,144,Mid,2,LEFT,FD,9,16-Apr,ADBM,5/29/24,0.0536,0.0536,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
43,id639,23,54,5,28,HM065,4,+,WSM1022,B+,id:639,,169,Mid,7,LEFT,FD,10,16-Apr,ADBM,5/29/24,0.1275,0.1275,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
167,id641,33,42,11,44,HM065,6,+,WSM1022,B+,id:641,,156,Mid,5,LEFT,FD,3,16-Apr,ADBM,5/29/24,0.1104,0.1104,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
194,id642,7,45,1,8,HM065,7,+,WSM1022,B+,id:642,,150,Mid,4,LEFT,FD,2,16-Apr,ADBM,5/29/24,0.0401,0.0401,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
503,id643,0,46,0,0,HM065,1,-,F,F-,id:643,,346,Bot,7,LEFT,MD,5,17-Apr,ADBM,6/7/24,0.0479,0.0479,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
570,id644,0,26,0,0,HM065,2,-,F,F-,id:644,,316,Bot,2,LEFT,MD,6,17-Apr,ADBM,6/10/24,0.0239,0.0239,,NA,NA,NA,NA,NA,NA,,,,NA,18,,,
546,id645,0,73,0,0,HM065,3,-,F,F-,id:645,,334,Bot,5,LEFT,MD,9,17-Apr,ADBM,6/7/24,0.0572,0.0572,,NA,NA,NA,NA,NA,NA,,,,NA,23,,,
526,id646,0,36,0,0,HM065,4,-,F,F-,id:646,,329,Bot,4,LEFT,MD,10,17-Apr,EY,6/10/24,0.0443,0.0443,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
420,id648,0,87,0,0,HM065,6,-,F,F-,id:648,,320,Bot,3,LEFT,MD,3,17-Apr,ADBM,6/10/24,0.0447,0.0447,,NA,NA,NA,NA,NA,NA,,,,NA,16,,,
398,id649,0,65,0,0,HM065,7,-,F,F-,id:649,,337,Bot,6,LEFT,MD,2,17-Apr,EY,6/7/24,0.0376,0.0376,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
248,id650,38,6,4,42,HM065,1,+,F,F+,id:650,,486,Mid,7,RIGHT,FB,5,19-Apr,ADBM,5/31/24,0.108,0.108,,NA,NA,NA,NA,NA,NA,,,,NA,15,,,
227,id651,17,3,2,19,HM065,2,+,F,F+,id:651,,459,Mid,2,RIGHT,FB,6,19-Apr,EY,5/31/24,0.0079,0.0079,,NA,NA,NA,NA,NA,NA,,,,NA,5,very small,,
197,id652,57,29,3,60,HM065,3,+,F,F+,id:652,,476,Mid,5,RIGHT,FB,9,19-Apr,ADBM,5/31/24,0.0339,0.0339,,NA,NA,NA,NA,NA,NA,,,,NA,40,,,
223,id653,3,15,6,9,HM065,4,+,F,F+,id:653,,471,Mid,4,RIGHT,FB,10,19-Apr,CYC,5/31/24,0.0233,0.0233,,NA,NA,NA,NA,NA,NA,,,,NA,20,,,
140,id654,56,11,6,62,HM065,5,+,F,F+,id:654,,482,Mid,6,RIGHT,FB,12,19-Apr,MC,5/31/24,0.0244,0.0244,,NA,NA,NA,NA,NA,NA,,,,NA,22,,,
164,id655,43,37,4,47,HM065,6,+,F,F+,id:655,,463,Mid,3,RIGHT,FB,3,19-Apr,EY,5/31/24,0.022,0.022,,NA,NA,NA,NA,NA,NA,,,,NA,10,,,
523,id656,0,81,0,0,HM065,1,-,WSM1022,B-,id:656,,604,Bot,3,RIGHT,MB,5,18-Apr,ADBM,6/21/24,0.0603,0.0603,,NA,NA,NA,NA,NA,NA,,,,NA,91,,,
466,id658,0,49,0,0,HM065,3,-,WSM1022,B-,id:658,,601,Bot,2,RIGHT,MB,9,18-Apr,ADBM,6/21/24,0.0442,0.0442,,NA,NA,NA,NA,NA,NA,,,,NA,46,,,
482,id659,0,85,0,0,HM065,4,-,WSM1022,B-,id:659,,628,Bot,7,RIGHT,MB,10,18-Apr,ADBM,6/21/24,0.0528,0.0528,,NA,NA,NA,NA,NA,NA,,,,NA,34,,,
419,id660,0,47,0,0,HM065,5,-,WSM1022,B-,id:660,,613,Bot,4,RIGHT,MB,12,18-Apr,ADBM,6/21/24,0.0388,0.0388,,NA,NA,NA,NA,NA,NA,,,,NA,32,,,
399,id661,0,46,0,0,HM065,6,-,WSM1022,B-,id:661,,614,Bot,5,RIGHT,MB,3,18-Apr,ADBM,6/21/24,0.0368,0.0368,,NA,NA,NA,NA,NA,NA,,,,NA,36,,,
422,id662,0,18,0,0,HM065,7,-,WSM1022,B-,id:662,,608,Bot,4,RIGHT,MB,2,18-Apr,ADBM,6/21/24,0.0279,0.0279,,NA,NA,NA,NA,NA,NA,,,,NA,42,,,
