ids,EggSacs,Nodules,Galls_eggless,Galls,Genotype,Rep,Nema,Rhizo,Rack,id,Block.Shelf,Block.Row,Block.Side,Block.Position,Block.Col,Block.HDate,Block.NodPlucker,Biomass.Weighing.Date,Above.ground.biomass,Counter,Scanner,Scan.Date,Below.ground.biomass,Nods.Removed
id674,0,7,0,0,HM084,6,-,E,E-,id:674,Mid,5,LEFT,MD,3,16-Apr,EY,5/30/24,0.2589,,,,0.055,21
id675,0,27,0,0,HM084,1,-,J,J-,id:675,Mid,7,LEFT,FB,5,17-Apr,ADBM,6/7/24,0.1849,,,,0.0587,25
id676,0,23,0,0,HM084,2,-,J,J-,id:676,Mid,2,LEFT,FB,6,17-Apr,ADBM,6/7/24,0.232,,,,0.0606,14
id677,0,13,0,0,HM084,3,-,J,J-,id:677,Mid,5,LEFT,FB,9,17-Apr,ADBM,6/7/24,0.269,,,,0.063,27
id678,0,1,0,0,HM084,4,-,J,J-,id:678,Mid,4,LEFT,FB,10,17-Apr,ADBM,6/7/24,0.1977,,,,0.0651,29
id679,0,7,0,0,HM084,5,-,J,J-,id:679,Mid,6,LEFT,FB,12,17-Apr,ADBM,6/7/24,0.19,,,,0.046,19
id680,0,15,0,0,HM084,6,-,J,J-,id:680,Mid,3,LEFT,FB,3,17-Apr,ADBM,6/7/24,0.1197,,,,0.05,16
id681,17,7,3,20,HM084,1,+,E,E+,id:681,Top,3,RIGHT,FB,5,17-Apr,EY,6/10/24,0.1078,,,,0.0275,19
id682,12,17,8,20,HM084,2,+,E,E+,id:682,Top,6,RIGHT,FB,6,17-Apr,CYC,6/10/24,0.1548,,,,0.0417,21
id683,32,20,6,38,HM084,3,+,E,E+,id:683,Top,2,RIGHT,FB,9,17-Apr,ADBM,6/10/24,0.0516,,,,0.0317,22
id684,15,8,4,19,HM084,4,+,E,E+,id:684,Top,7,RIGHT,FB,10,17-Apr,ADBM,6/10/24,0.126,,,,0.0282,14
id685,24,47,0,24,HM084,5,+,E,E+,id:685,Top,4,RIGHT,FB,12,17-Apr,ADBM,6/10/24,0.0624,,,,0.0339,24
id686,9,4,2,11,HM084,6,+,E,E+,id:686,Top,5,RIGHT,FB,3,17-Apr,EY,6/10/24,0.1264,,,,0.0305,15
id687,6,1,1,7,HM084,1,+,J,J+,id:687,Top,7,RIGHT,MD,5,19-Apr,AC,5/31/24,0.0505,,,,0.0116,8
id688,18,20,1,19,HM084,2,+,J,J+,id:688,Top,2,RIGHT,MD,6,19-Apr,ADBM,5/31/24,0.067,,,,0.0306,28
id689,6,11,5,11,HM084,3,+,J,J+,id:689,Top,5,RIGHT,MD,9,19-Apr,AC,5/31/24,0.2551,,,,0.0541,22
id690,11,0,4,15,HM084,4,+,J,J+,id:690,Top,4,RIGHT,MD,10,19-Apr,AC,5/31/24,0.1244,,,,0.0426,17
id691,12,13,2,14,HM084,5,+,J,J+,id:691,Top,6,RIGHT,MD,12,19-Apr,ADBM,5/31/24,0.1372,,,,0.0418,10
id692,18,5,2,20,HM084,6,+,J,J+,id:692,Top,3,RIGHT,MD,3,19-Apr,ADBM,5/31/24,0.1139,,,,0.0382,20
id694,0,11,0,0,HM084,2,-,USDA1021,A-,id:694,Mid,3,RIGHT,MB,6,17-Apr,ADBM,6/21/24,0.0927,,,,0.0247,13
id695,0,14,0,0,HM084,3,-,USDA1021,A-,id:695,Mid,7,RIGHT,MB,9,17-Apr,ADBM,6/21/24,0.3268,,,,0.0635,27
id696,0,16,0,0,HM084,4,-,USDA1021,A-,id:696,Mid,2,RIGHT,MB,10,17-Apr,ADBM,6/21/24,0.2262,,,,0.0627,37
id698,0,10,0,0,HM084,6,-,USDA1021,A-,id:698,Mid,5,RIGHT,MB,12,17-Apr,ADBM,6/21/24,0.147,,,,0.0381,24
id699,0,25,0,0,HM086,1,-,J,J-,id:699,Mid,3,LEFT,FB,5,17-Apr,ADBM,6/7/24,0.0559,,,,0.0319,18
id700,0,2,0,0,HM086,2,-,J,J-,id:700,Mid,6,LEFT,FB,6,17-Apr,ADBM,6/7/24,0.0959,,,,0.0376,23
id702,0,29,0,0,HM086,4,-,J,J-,id:702,Mid,7,LEFT,FB,10,17-Apr,ADBM,6/7/24,0.1073,,,,0.0427,13
id703,0,4,0,0,HM086,5,-,J,J-,id:703,Mid,4,LEFT,FB,12,17-Apr,ADBM,6/7/24,0.0628,,,,0.0456,25
id705,0,28,0,0,HM086,7,-,J,J-,id:705,Mid,4,LEFT,FB,2,17-Apr,ADBM,6/7/24,0.0298,,,,0.02,19
id706,0,8,0,0,HM086,8,-,J,J-,id:706,Mid,5,LEFT,FB,13,17-Apr,ADBM,6/7/24,0.01101,,,,0.0514,11
id707,51,4,5,56,HM086,1,+,C,C+,id:707,Bot,3,LEFT,FD,5,17-Apr,ADBM,6/7/24,0.0195,,,,0.0237,11
id709,54,13,5,59,HM086,3,+,C,C+,id:709,Bot,2,LEFT,FD,9,17-Apr,ADBM,6/7/24,0.0266,,,,0.029,14
id710,13,13,8,21,HM086,4,+,C,C+,id:710,Bot,7,LEFT,FD,10,17-Apr,EY,6/7/24,0.1871,,,,0.0607,19
id712,22,6,11,33,HM086,6,+,C,C+,id:712,Bot,5,LEFT,FD,3,17-Apr,ADBM,6/7/24,0.1814,,,,0.0619,24
id713,49,26,1,50,HM086,7,+,C,C+,id:713,Bot,4,LEFT,FD,2,17-Apr,ADBM,6/7/24,0.0533,,,,0.0286,11
id714,30,18,6,36,HM086,8,+,C,C+,id:714,Bot,5,LEFT,FD,13,17-Apr,EY,6/7/24,0.0617,,,,0.049,28
id715,0,23,0,0,HM086,1,-,F,F-,id:715,Bot,3,LEFT,MD,5,17-Apr,EY,6/10/24,0.0468,,,,0.0341,26
id716,0,8,0,0,HM086,2,-,F,F-,id:716,Bot,6,LEFT,MD,6,17-Apr,EY,6/7/24,0.1156,,,,0.0629,20
id717,0,11,0,0,HM086,3,-,F,F-,id:717,Bot,2,LEFT,MD,9,17-Apr,EY,6/10/24,0.1229,,,,0.0543,22
id718,0,13,0,0,HM086,4,-,F,F-,id:718,Bot,7,LEFT,MD,10,17-Apr,ADBM,6/7/24,0.2008,,,,0.0638,17
id719,0,8,0,0,HM086,5,-,F,F-,id:719,Bot,4,LEFT,MD,12,17-Apr,ADBM,6/7/24,0.0194,,,,0.0118,8
id722,0,6,0,0,HM086,8,-,F,F-,id:722,Bot,5,LEFT,MD,13,17-Apr,ADBM,6/7/24,0.1106,,,,0.0545,25
id725,0,10,0,0,HM086,3,-,C,C-,id:725,Top,2,RIGHT,MB,9,17-Apr,CYC,6/10/24,0.03,,,,0.019,6
id726,0,1,0,0,HM086,4,-,C,C-,id:726,Top,7,RIGHT,MB,10,17-Apr,ADBM,6/10/24,0.0655,,,,0.0395,22
id727,0,4,0,0,HM086,5,-,C,C-,id:727,Top,4,RIGHT,MB,12,17-Apr,ADBM,6/10/24,0.0455,,,,0.029,15
id728,0,1,0,0,HM086,6,-,C,C-,id:728,Top,5,RIGHT,MB,3,17-Apr,CYC,6/10/24,0.1032,,,,0.0394,20
id729,0,10,0,0,HM086,7,-,C,C-,id:729,Top,4,RIGHT,MB,2,17-Apr,ADBM,6/10/24,0.0474,,,,0.038,17
id730,0,5,0,0,HM086,8,-,C,C-,id:730,Top,5,RIGHT,MB,13,17-Apr,MC,6/10/24,0.0926,,,,0.041,14
id732,11,3,3,14,HM086,2,+,J,J+,id:732,Top,6,RIGHT,MD,6,19-Apr,ADBM,5/31/24,0.0129,,,,0.0063,1
id735,32,3,5,37,HM086,5,+,J,J+,id:735,Top,4,RIGHT,MD,12,19-Apr,ADBM,5/31/24,0.1135,,,,0.0457,17
id736,19,4,11,30,HM086,6,+,J,J+,id:736,Top,5,RIGHT,MD,3,19-Apr,ADBM,5/31/24,0.1563,,,,0.0481,23
id737,14,13,4,18,HM086,7,+,J,J+,id:737,Top,4,RIGHT,MD,2,19-Apr,ADBM,5/31/24,0.3632,,,,0.055,28
id738,39,8,1,40,HM086,8,+,J,J+,id:738,Top,5,RIGHT,MD,13,19-Apr,ADBM,5/31/24,0.0411,,,,0.0382,13
id739,39,6,11,50,HM086,1,+,F,F+,id:739,Mid,3,RIGHT,FB,5,19-Apr,CYC,5/31/24,0.1365,,,,0.0506,29
id740,35,1,0,35,HM086,2,+,F,F+,id:740,Mid,6,RIGHT,FB,6,19-Apr,EY,5/31/24,0.0538,,,,0.0247,10
id741,24,5,3,27,HM086,3,+,F,F+,id:741,Mid,2,RIGHT,FB,9,19-Apr,CYC,5/31/24,0.0304,,,,0.02,14
id742,46,4,2,48,HM086,4,+,F,F+,id:742,Mid,7,RIGHT,FB,10,19-Apr,EY,5/31/24,0.0269,,,,0.0151,9
id743,19,12,4,23,HM086,5,+,F,F+,id:743,Mid,4,RIGHT,FB,12,19-Apr,ADBM,5/31/24,0.1827,,,,0.0325,21
id744,15,19,15,30,HM086,6,+,F,F+,id:744,Mid,5,RIGHT,FB,3,19-Apr,EY,5/31/24,0.2579,,,,0.0376,24
id009,NA,NA,NA,NA,HM145,9,+,USDA1021,Ex. 21 +,id:9,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,0.0076,ADBM,ADBM,6/28/24,0.001,0
id010,NA,NA,NA,NA,HM145,10,+,USDA1021,Ex. 21 +,id:10,Mid,NA,RIGHT,MD,NA,11-Apr,MC,6/12/24,0.3427,ADBM,ADBM,6/28/24,0.0675,0
id011,NA,NA,NA,NA,HM145,11,+,USDA1021,Ex. 21 +,id:11,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,0.2234,ADBM,ADBM,6/28/24,0.0539,0
id012,NA,NA,NA,NA,HM145,12,+,USDA1021,Ex. 21 +,id:12,Mid,NA,RIGHT,MD,NA,11-Apr,MC,6/12/24,0.0324,ADBM,ADBM,6/28/24,0.0113,0
id013,NA,NA,NA,NA,HM145,13,+,USDA1021,Ex. 21 +,id:13,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,0.2413,ADBM,ADBM,6/28/24,0.059,0
id014,NA,NA,NA,NA,HM145,14,+,USDA1021,Ex. 21 +,id:14,Mid,NA,RIGHT,MD,NA,11-Apr,MC,6/12/24,0.0609,ADBM,ADBM,6/28/24,0.0493,0
id015,NA,NA,NA,NA,HM145,15,+,USDA1021,Ex. 21 +,id:15,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,0.0578,ADBM,ADBM,6/28/24,0.0341,0
id016,NA,NA,NA,NA,HM145,16,+,USDA1021,Ex. 21 +,id:16,Mid,NA,RIGHT,MD,NA,11-Apr,MC,6/12/24,0.2142,ADBM,ADBM,6/28/24,0.0297,0
id017,NA,NA,NA,NA,HM145,17,+,USDA1021,Ex. 21 +,id:17,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,0.1041,ADBM,ADBM,6/28/24,0.0333,0
id018,NA,NA,NA,NA,HM145,18,+,USDA1021,Ex. 21 +,id:18,Mid,NA,RIGHT,MD,NA,11-Apr,MC,6/12/24,0.2294,ADBM,ADBM,6/28/24,0.0548,0
id019,NA,NA,NA,NA,HM145,19,+,USDA1021,Ex. 21 +,id:19,Mid,NA,RIGHT,MD,NA,11-Apr,ADBM,6/12/24,,,,,NA,0
id028,NA,NA,NA,NA,HM145,9,+,WSM1022,Ex. 22 +,id:28,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.1735,ADBM,ADBM,6/28/24,0.048,0
id029,NA,NA,NA,NA,HM145,10,+,WSM1022,Ex. 22 +,id:29,Bot,NA,LEFT,MD,NA,11-Apr,ADBM,6/12/24,0.0364,ADBM,ADBM,6/28/24,0.0084,0
id030,NA,NA,NA,NA,HM145,11,+,WSM1022,Ex. 22 +,id:30,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.1057,ADBM,ADBM,6/28/24,0.0265,0
id031,NA,NA,NA,NA,HM145,12,+,WSM1022,Ex. 22 +,id:31,Bot,NA,LEFT,MD,NA,11-Apr,ADBM,6/12/24,0.2188,ADBM,ADBM,6/28/24,0.0463,0
id032,NA,NA,NA,NA,HM145,13,+,WSM1022,Ex. 22 +,id:32,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.3275,ADBM,ADBM,6/28/24,0.0654,0
id033,NA,NA,NA,NA,HM145,14,+,WSM1022,Ex. 22 +,id:33,Bot,NA,LEFT,MD,NA,11-Apr,ADBM,6/12/24,0.0485,ADBM,ADBM,6/28/24,0.0143,0
id034,NA,NA,NA,NA,HM145,15,+,WSM1022,Ex. 22 +,id:34,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.179,ADBM,ADBM,6/28/24,0.0571,0
id035,NA,NA,NA,NA,HM145,16,+,WSM1022,Ex. 22 +,id:35,Bot,NA,LEFT,MD,NA,11-Apr,ADBM,6/12/24,0.218,ADBM,ADBM,6/28/24,0.0553,0
id036,NA,NA,NA,NA,HM145,17,+,WSM1022,Ex. 22 +,id:36,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.2429,ADBM,ADBM,6/28/24,0.0596,0
id037,NA,NA,NA,NA,HM145,18,+,WSM1022,Ex. 22 +,id:37,Bot,NA,LEFT,MD,NA,11-Apr,ADBM,6/12/24,0.2042,ADBM,ADBM,6/28/24,0.0559,0
id038,NA,NA,NA,NA,HM145,19,+,WSM1022,Ex. 22 +,id:38,Bot,NA,LEFT,MD,NA,11-Apr,MC,6/12/24,0.0452,ADBM,ADBM,6/28/24,0.0211,0
id047,NA,NA,NA,NA,HM145,9,-,USDA1021,Ex. 21 -,id:47,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.1399,ADBM,ADBM,26-Jun,0.0488,0
id048,NA,NA,NA,NA,HM145,10,-,USDA1021,Ex. 21 -,id:48,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.2009,ADBM,CZ,,0.0457,0
id049,NA,NA,NA,NA,HM145,11,-,USDA1021,Ex. 21 -,id:49,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.0567,ADBM,CZ,,0.0217,0
id050,NA,NA,NA,NA,HM145,12,-,USDA1021,Ex. 21 -,id:50,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.2191,ADBM,ADBM,26-Jun,0.058,0
id051,NA,NA,NA,NA,HM145,13,-,USDA1021,Ex. 21 -,id:51,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.1937,ADBM,ADBM,26-Jun,0.0635,0
id052,NA,NA,NA,NA,HM145,14,-,USDA1021,Ex. 21 -,id:52,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.1879,ADBM,ADBM,26-Jun,0.0502,0
id053,NA,NA,NA,NA,HM145,15,-,USDA1021,Ex. 21 -,id:53,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.0936,ADBM,ADBM,26-Jun,0.0273,0
id054,NA,NA,NA,NA,HM145,16,-,USDA1021,Ex. 21 -,id:54,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.2301,ADBM,ADBM,26-Jun,0.059,0
id055,NA,NA,NA,NA,HM145,17,-,USDA1021,Ex. 21 -,id:55,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.1187,ADBM,CZ,,0.0313,0
id056,NA,NA,NA,NA,HM145,18,-,USDA1021,Ex. 21 -,id:56,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,,,,,NA,0
id057,NA,NA,NA,NA,HM145,19,-,USDA1021,Ex. 21 -,id:57,Top,NA,RIGHT,FD,NA,11-Apr,ADBM,6/12/24,0.0839,ADBM,ADBM,26-Jun,0.0236,0
id066,NA,NA,NA,NA,HM145,9,-,WSM1022,Ex. 22 -,id:66,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.3127,ADBM,ADBM,26-Jun,0.0845,0
id067,NA,NA,NA,NA,HM145,10,-,WSM1022,Ex. 22 -,id:67,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.3174,ADBM,ADBM,26-Jun,0.0859,0
id068,NA,NA,NA,NA,HM145,11,-,WSM1022,Ex. 22 -,id:68,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.1219,ADBM,ADBM,26-Jun,0.0175,0
id069,NA,NA,NA,NA,HM145,12,-,WSM1022,Ex. 22 -,id:69,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.0657,ADBM,ADBM,26-Jun,0.0394,0
id070,NA,NA,NA,NA,HM145,13,-,WSM1022,Ex. 22 -,id:70,Bot,NA,LEFT,FD,NA,11-Apr,MC,6/12/24,0.3007,ADBM,ADBM,26-Jun,0.06,0
id071,NA,NA,NA,NA,HM145,14,-,WSM1022,Ex. 22 -,id:71,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,,,,,NA,0
id072,NA,NA,NA,NA,HM145,15,-,WSM1022,Ex. 22 -,id:72,Bot,NA,LEFT,FD,NA,11-Apr,MC,6/12/24,0.1888,ADBM,ADBM,26-Jun,0.0638,0
id073,NA,NA,NA,NA,HM145,16,-,WSM1022,Ex. 22 -,id:73,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.1577,ADBM,ADBM,26-Jun,0.0622,0
id074,NA,NA,NA,NA,HM145,17,-,WSM1022,Ex. 22 -,id:74,Bot,NA,LEFT,FD,NA,11-Apr,MC,6/12/24,0.1746,ADBM,ADBM,26-Jun,0.0578,0
id075,NA,NA,NA,NA,HM145,18,-,WSM1022,Ex. 22 -,id:75,Bot,NA,LEFT,FD,NA,11-Apr,ADBM,6/12/24,0.3164,ADBM,ADBM,26-Jun,0.1023,0
id076,NA,NA,NA,NA,HM145,19,-,WSM1022,Ex. 22 -,id:76,Bot,NA,LEFT,FD,NA,11-Apr,MC,6/12/24,0.2327,ADBM,CZ,,0.0498,0
id119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0152,NA
id416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
id080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA